,harga,lokasi,luas_bangunan,luas_tanah,sertifikat,furnish,kamar_tidur,kamar_mandi,listrik,lantai,predicted_price,diff_in_percent
1340,"Rp 1,500,000",Balikpapan Tengah,96.0,200,SHM,Unfurnished,3,1,1300,1,"Rp 1,111,500",25.90%
1186,"Rp 2,200,000",Balikpapan Timur,400.0,700,SHM,Unfurnished,4,2,5500,1,"Rp 2,464,100",-12.00%
1367,"Rp 4,300,000",Balikpapan Tengah,400.0,610,SHM,Unfurnished,3,3,10000,1,"Rp 4,383,100",-1.93%
339,"Rp 1,450,000",Balikpapan Utara,300.0,201,SHM,Unfurnished,5,3,4400,2,"Rp 1,724,700",-18.94%
233,"Rp 1,800,000",Balikpapan Tengah,114.0,90,SHM,Unfurnished,7,3,2200,2,"Rp 1,541,300",14.37%
369,"Rp 1,400,000",Batu Ampar,240.0,240,SHM,Unfurnished,3,2,2200,1,"Rp 2,049,800",-46.41%
756,"Rp 1,200,000",Balikpapan Timur,70.0,152,SHM,Unfurnished,3,2,2200,1,"Rp 1,118,900",6.76%
449,"Rp 690,000",Balikpapan Utara,60.0,144,SHM,Unfurnished,3,2,1300,1,"Rp 1,044,900",-51.44%
125,"Rp 780,000",Balikpapan Selatan,105.0,150,SHM,Semi-furnished,3,3,2200,1,"Rp 1,554,200",-99.25%
1227,"Rp 1,880,000",Balikpapan Utara,139.0,206,SHM,Unfurnished,4,2,3500,1,"Rp 1,430,500",23.91%
685,"Rp 3,800,000",Balikpapan Kota,230.0,400,SHM,Unfurnished,4,3,1300,1,"Rp 3,995,100",-5.14%
1505,"Rp 1,200,000",Balikpapan Selatan,72.0,162,SHM,Unfurnished,3,2,2200,1,"Rp 1,236,300",-3.02%
1421,"Rp 650,000",Balikpapan Selatan,54.0,91,SHM,Unfurnished,2,1,2200,1,"Rp 840,800",-29.35%
742,"Rp 3,500,000",Balikpapan Selatan,320.0,230,SHM,Unfurnished,4,3,2200,2,"Rp 2,720,100",22.28%
745,"Rp 1,600,000",Balikpapan Selatan,135.0,160,SHM,Unfurnished,2,2,2200,1,"Rp 1,304,700",18.45%
800,"Rp 1,150,000",Balikpapan Selatan,55.0,90,SHM,Unfurnished,2,1,2200,1,"Rp 840,800",26.89%
218,"Rp 880,000",Balikpapan Selatan,54.0,106,SHM,Furnished,2,2,2200,1,"Rp 1,098,300",-24.81%
1219,"Rp 550,000",Balikpapan Selatan,72.0,72,SHM,Unfurnished,2,1,1300,1,"Rp 551,800",-0.33%
450,"Rp 600,000",Balikpapan Selatan,57.0,93,HGB,Unfurnished,2,1,1300,1,"Rp 643,100",-7.18%
1525,"Rp 650,000",Balikpapan Selatan,48.0,120,SHM,Semi-furnished,2,1,1300,1,"Rp 655,700",-0.88%
35,"Rp 765,000",Balikpapan Selatan,116.0,144,SHM,Semi-furnished,2,2,1300,1,"Rp 923,000",-20.65%
1441,"Rp 360,000",Balikpapan Utara,90.0,120,SHM,Unfurnished,2,1,1300,1,"Rp 677,000",-88.04%
906,"Rp 1,000,000",Balikpapan Tengah,150.0,424,SHM,Unfurnished,4,3,2200,1,"Rp 2,193,700",-119.37%
307,"Rp 750,000",Balikpapan Utara,90.0,90,SHM,Unfurnished,2,2,2200,1,"Rp 921,500",-22.86%
1296,"Rp 2,500,000",Balikpapan Tengah,350.0,435,SHM,Furnished,3,2,2200,1,"Rp 3,184,500",-27.38%
588,"Rp 1,050,000",Balikpapan Utara,120.0,235,SHM,Unfurnished,3,1,2200,1,"Rp 1,429,200",-36.12%
74,"Rp 870,000",Balikpapan Selatan,70.0,132,SHM,Semi-furnished,3,2,2200,1,"Rp 1,237,500",-42.24%
366,"Rp 1,700,000",Balikpapan Tengah,170.0,300,SHM,Furnished,3,2,2200,1,"Rp 2,019,800",-18.81%
883,"Rp 3,800,000",Balikpapan Selatan,230.0,322,SHM,Unfurnished,4,3,3500,1,"Rp 3,144,000",17.26%
1308,"Rp 4,500,000",Balikpapan Baru,355.0,554,SHM,Unfurnished,3,2,4400,1,"Rp 4,867,700",-8.17%
1134,"Rp 983,000",Balikpapan Tengah,60.0,108,HGB,Unfurnished,3,3,1300,1,"Rp 1,113,500",-13.28%
776,"Rp 650,000",Balikpapan Selatan,48.0,120,SHM,Unfurnished,2,1,1300,1,"Rp 638,600",1.76%
691,"Rp 1,670,000",Balikpapan Utara,80.0,250,SHM,Unfurnished,2,1,2200,1,"Rp 1,555,100",6.88%
212,"Rp 990,000",Balikpapan Utara,170.0,180,SHM,Unfurnished,4,3,2200,1,"Rp 1,467,300",-48.21%
1359,"Rp 700,000",Balikpapan Utara,70.0,90,SHM,Unfurnished,2,1,1300,1,"Rp 569,600",18.63%
518,"Rp 1,300,000",Balikpapan Selatan,91.0,350,SHM,Unfurnished,3,2,1300,1,"Rp 1,562,400",-20.19%
1079,"Rp 700,000",Balikpapan Selatan,78.0,135,SHM,Unfurnished,2,1,1300,1,"Rp 881,800",-25.98%
299,"Rp 1,730,000",Balikpapan Selatan,260.0,150,SHM,Semi-furnished,4,2,2200,2,"Rp 2,276,700",-31.60%
1478,"Rp 2,200,000",Balikpapan Selatan,220.0,374,SHM,Furnished,4,3,6600,1,"Rp 2,481,600",-12.80%
102,"Rp 6,850,000",Balikpapan Tengah,500.0,673,SHM,Unfurnished,6,5,16500,1,"Rp 6,878,200",-0.41%
220,"Rp 885,000",Balikpapan Timur,138.0,90,SHM,Furnished,3,3,2200,2,"Rp 1,340,200",-51.44%
361,"Rp 1,400,000",Balikpapan Selatan,110.0,157,SHM,Furnished,3,2,2200,1,"Rp 1,344,100",3.99%
666,"Rp 1,700,000",Balikpapan Utara,100.0,260,SHM,Unfurnished,3,1,2200,1,"Rp 1,643,300",3.34%
470,"Rp 1,650,000",Balikpapan Baru,64.0,165,SHM,Unfurnished,3,2,1300,1,"Rp 1,226,000",25.70%
191,"Rp 2,200,000",Balikpapan Utara,200.0,204,SHM,Unfurnished,5,3,2200,1,"Rp 1,607,000",26.96%
1302,"Rp 1,690,000",Balikpapan Utara,100.0,120,SHM,Unfurnished,3,3,2200,1,"Rp 1,477,600",12.57%
1234,"Rp 650,000",Balikpapan Tengah,45.0,96,SHM,Unfurnished,2,1,1300,1,"Rp 590,000",9.24%
891,"Rp 2,200,000",Balikpapan Selatan,200.0,403,SHM,Unfurnished,5,2,2200,1,"Rp 2,416,400",-9.84%
31,"Rp 5,650,000",Balikpapan Utara,380.0,600,SHM,Unfurnished,3,4,10000,1,"Rp 4,698,500",16.84%
910,"Rp 2,700,000",Balikpapan Selatan,224.0,500,HGB,Unfurnished,2,1,1300,1,"Rp 3,069,800",-13.69%
36,"Rp 3,300,000",Balikpapan Selatan,300.0,315,SHM,Unfurnished,4,4,5500,1,"Rp 3,631,100",-10.03%
1216,"Rp 850,000",Balikpapan Utara,100.0,150,SHM,Unfurnished,3,2,1300,1,"Rp 988,300",-16.27%
120,"Rp 1,240,000",Balikpapan Selatan,145.0,120,SHM,Furnished,4,2,3500,2,"Rp 1,399,200",-12.84%
572,"Rp 750,000",Balikpapan Timur,130.0,130,SHM,Unfurnished,3,2,2200,1,"Rp 1,025,500",-36.73%
323,"Rp 2,200,000",Balikpapan Selatan,160.0,220,SHM,Unfurnished,3,3,5500,1,"Rp 2,510,900",-14.13%
1251,"Rp 1,650,000",Balikpapan Utara,246.0,250,SHM,Unfurnished,6,2,2200,1,"Rp 1,690,500",-2.46%
1260,"Rp 3,400,000",Balikpapan Tengah,220.0,305,SHM,Unfurnished,3,2,1300,1,"Rp 2,392,100",29.64%
1310,"Rp 620,000",Balikpapan Utara,60.0,165,SHM,Unfurnished,2,1,1300,1,"Rp 799,700",-28.99%
879,"Rp 5,500,000",Balikpapan Selatan,250.0,500,SHM,Unfurnished,4,3,5500,1,"Rp 5,629,200",-2.35%
1447,"Rp 3,500,000",Balikpapan Baru,275.0,198,SHM,Unfurnished,4,3,4400,2,"Rp 2,561,100",26.83%
329,"Rp 1,840,000",Balikpapan Baru,173.0,198,SHM,Unfurnished,3,3,4400,1,"Rp 2,417,200",-31.37%
839,"Rp 2,500,000",Balikpapan Selatan,200.0,135,SHM,Unfurnished,4,3,3500,2,"Rp 2,307,000",7.72%
752,"Rp 4,600,000",Balikpapan Selatan,300.0,485,SHM,Unfurnished,3,2,6600,1,"Rp 3,867,300",15.93%
843,"Rp 850,000",Balikpapan Utara,45.0,96,SHM,Unfurnished,2,1,1300,1,"Rp 579,600",31.81%
591,"Rp 650,000",Balikpapan Tengah,120.0,200,SHM,Unfurnished,3,2,1300,1,"Rp 1,139,400",-75.30%
130,"Rp 750,000",Balikpapan Selatan,100.0,150,SHM,Unfurnished,3,2,2200,1,"Rp 1,190,900",-58.79%
301,"Rp 500,000",Balikpapan Utara,65.0,78,HGB,Unfurnished,2,2,1300,1,"Rp 743,800",-48.76%
418,"Rp 780,000",Balikpapan Selatan,45.0,84,SHM,Unfurnished,3,1,1300,1,"Rp 650,100",16.66%
1451,"Rp 2,100,000",Balikpapan Utara,160.0,200,SHM,Unfurnished,3,2,2200,1,"Rp 1,726,800",17.77%
763,"Rp 2,900,000",Balikpapan Selatan,240.0,140,SHM,Unfurnished,4,3,2200,2,"Rp 2,677,000",7.69%
567,"Rp 670,000",Balikpapan Selatan,120.0,142,SHM,Unfurnished,3,1,1300,1,"Rp 879,700",-31.31%
1533,"Rp 3,600,000",Balikpapan Tengah,300.0,150,SHM,Unfurnished,4,2,2200,2,"Rp 2,455,600",31.79%
56,"Rp 2,500,000",Balikpapan Selatan,172.0,510,SHM,Unfurnished,4,3,4400,1,"Rp 3,846,700",-53.87%
1089,"Rp 1,500,000",Balikpapan Selatan,145.0,120,SHM,Unfurnished,4,2,3500,2,"Rp 1,378,100",8.12%
636,"Rp 800,000",Balikpapan Selatan,200.0,100,HGB,Unfurnished,6,4,2200,2,"Rp 2,025,300",-153.16%
1138,"Rp 2,650,000",Balikpapan Selatan,300.0,292,SHM,Unfurnished,3,2,2200,2,"Rp 2,398,800",9.48%
203,"Rp 2,300,000",Balikpapan Utara,243.0,250,SHM,Semi-furnished,6,2,1300,1,"Rp 1,389,900",39.57%
115,"Rp 400,000",Muara Rapak,80.0,100,SHM,Unfurnished,3,1,2200,1,"Rp 823,500",-105.88%
774,"Rp 2,100,000",Balikpapan Tengah,371.0,296,SHM,Unfurnished,3,2,4400,2,"Rp 2,166,800",-3.18%
1541,"Rp 522,000",Balikpapan Selatan,173.0,164,HGB,Unfurnished,2,1,4400,2,"Rp 1,244,700",-138.44%
452,"Rp 500,000",Balikpapan Utara,96.0,96,SHM,Unfurnished,2,2,2200,1,"Rp 943,900",-88.79%
850,"Rp 1,800,000",Balikpapan Utara,160.0,186,SHM,Unfurnished,4,4,2200,1,"Rp 1,636,000",9.11%
67,"Rp 2,250,000",Sepinggan,200.0,403,SHM,Unfurnished,3,2,2200,1,"Rp 2,392,200",-6.32%
1435,"Rp 7,500,000",Balikpapan Baru,300.0,300,SHM,Unfurnished,3,2,6600,1,"Rp 3,120,500",58.39%
264,"Rp 1,010,000",Balikpapan Utara,72.0,120,HGB,Semi-furnished,4,2,2200,1,"Rp 1,084,200",-7.35%
1132,"Rp 2,250,000",Balikpapan Selatan,92.0,105,HGB,Unfurnished,3,1,2200,1,"Rp 1,142,800",49.21%
1143,"Rp 1,600,000",Balikpapan Tengah,150.0,193,SHM,Unfurnished,5,4,2200,1,"Rp 1,537,200",3.93%
821,"Rp 4,500,000",Balikpapan Selatan,255.0,206,SHM,Unfurnished,5,4,2200,2,"Rp 3,303,100",26.60%
123,"Rp 609,480",Balikpapan Timur,45.0,120,HGB,Unfurnished,2,1,2200,1,"Rp 742,800",-21.87%
317,"Rp 2,200,000",Balikpapan Baru,200.0,200,SHM,Unfurnished,5,3,2200,1,"Rp 2,072,600",5.79%
1273,"Rp 3,500,000",Balikpapan Utara,319.0,319,SHM,Unfurnished,4,5,4400,1,"Rp 3,106,900",11.23%
1509,"Rp 2,800,000",Balikpapan Selatan,298.0,200,SHM,Unfurnished,5,4,5500,2,"Rp 2,845,900",-1.64%
679,"Rp 550,000",Balikpapan Utara,48.0,150,SHM,Unfurnished,2,1,1300,1,"Rp 709,700",-29.04%
273,"Rp 2,000,000",Balikpapan Tengah,124.0,151,SHM,Unfurnished,3,3,2200,1,"Rp 1,593,200",20.34%
903,"Rp 1,750,000",Balikpapan Utara,84.0,144,SHM,Unfurnished,3,1,1300,1,"Rp 1,004,000",42.63%
234,"Rp 1,800,000",Balikpapan Utara,72.0,800,SHM,Unfurnished,3,1,1300,1,"Rp 1,811,700",-0.65%
1437,"Rp 2,750,000",Balikpapan Baru,298.0,200,SHM,Unfurnished,5,4,6600,2,"Rp 2,726,100",0.87%
97,"Rp 3,500,000",Balikpapan Selatan,260.0,230,SHM,Semi-furnished,5,3,3500,2,"Rp 3,081,200",11.97%
348,"Rp 680,000",Balikpapan Selatan,140.0,150,SHM,Unfurnished,2,2,1300,1,"Rp 888,400",-30.65%
267,"Rp 3,600,000",Damai,250.0,240,SHM,Unfurnished,4,3,3500,2,"Rp 3,347,500",7.01%
