Price,Lokasi,Tipe,Group,Luas Bangunan,Luas Tanah,Sertifikat,Furnish
Rp 850 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,145 m2,150 m2,SHM,Non-furnished
"Rp 6,85 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Tengah",Rumah,Secondary,500 m2,673 m2,SHM,Non-furnished
"Rp 3,85 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,300 m2,214 m2,SHM,Fully-furnished
"Rp 1,28 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,150 m2,180 m2,SHM,-
"Rp 1,5 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,105 m2,153 m2,HGB,Non-furnished
"Rp 3,3 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Tengah",Rumah,Secondary,371 m2,480 m2,SHM,-
"Rp 1,31 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,196 m2,98 m2,SHM,-
"Rp 5,52 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,311 m2,248 m2,SHM,Non-furnished
"Rp 2,5 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,102 m2,278 m2,SHM,Non-furnished
Rp 6 Miliar Rp 400 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,500 m2,550 m2,SHM,Fully-furnished
"Rp 3,5 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,200 m2,318 m2,SHM,Semi-furnished
"Rp 2,5 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Barat",Rumah,Secondary,448 m2,800 m2,SHM,Semi-furnished
Rp 470 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,70 m2,60 m2,SHM,Non-furnished
"Rp 1,42 Miliar Rp 55 Juta","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,105 m2,153 m2,PPJB,Non-furnished
"Rp 1,6 Miliar Rp 150 Juta","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,243 m2,250 m2,SHM,-
"Rp 1,85 Miliar","Kalimantan Timur, Balikpapan, Gunung Bahagia",Rumah,Secondary,145 m2,168 m2,SHM,Fully-furnished
Rp 400 Juta,"Kalimantan Timur, Balikpapan, Muara Rapak",Rumah,Secondary,80 m2,100 m2,SHM,Non-furnished
"Rp 2,3 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,200 m2,126 m2,SHM,Non-furnished
"Rp 2,6 Miliar Rp 160 Juta","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,289 m2,200 m2,SHM,-
"Rp 2,5 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,224 m2,500 m2,SHM,Non-furnished
"Rp 2,95 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,384 m2,240 m2,SHM,Non-furnished
Rp 1 Miliar,"Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,105 m2,165 m2,SHM,Non-furnished
"Rp 1,24 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,145 m2,120 m2,SHM,Fully-furnished
"Rp 1,5 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Timur",Rumah,Secondary,200 m2,299 m2,SHM,Non-furnished
"
Rp 15 Miliar
","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,450 m2,1700 m2,SHM,Non-furnished
"
Rp 609,48 Juta
","Kalimantan Timur, Balikpapan, Balikpapan Timur",Rumah,Primary,45 m2,120 m2,HGB,Non-furnished
Rp 550 Juta Rp 50 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,100 m2,125 m2,SHM,-
Rp 780 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,105 m2,150 m2,SHM,Semi-furnished
"Rp 3,85 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,240 m2,260 m2,SHM,-
"Rp 1,7 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Tengah",Rumah,-,150 m2,200 m2,SHM,-
"Rp 1,3 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,250 m2,150 m2,SHM,-
Rp 750 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,120 m2,120 m2,SHM,-
Rp 750 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Primary,100 m2,150 m2,SHM,-
Rp 380 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Tengah",Rumah,Primary,102 m2,102 m2,SHM,-
"Rp 1,3 Miliar","Kalimantan Timur, Balikpapan, Gunung Bahagia",Rumah,Secondary,316 m2,241 m2,SHM,-
Rp 580 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,130 m2,130 m2,SHM,Non-furnished
"Rp 1,75 Miliar","Kalimantan Timur, Balikpapan, Sepinggan",Rumah,Secondary,140 m2,98 m2,SHM,Non-furnished
"Rp 1,4 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,95 m2,173 m2,SHM,Semi-furnished
Rp 395 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,54 m2,116 m2,SHM,-
Rp 5 Miliar,"Kalimantan Timur, Balikpapan, Balikpapan Timur",Rumah,Secondary,400 m2,235 m2,SHM,-
"Rp 2,1 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,225 m2,165 m2,SHM,-
"Rp 1,25 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,144 m2,600 m2,HGB,Non-furnished
"Rp 2,5 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,150 m2,221 m2,SHM,-
"Rp 2,7 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Baru",Rumah,Secondary,160 m2,169 m2,SHM,-
"Rp 1,6 Miliar","Kalimantan Timur, Balikpapan, Batu Ampar",Rumah,Secondary,100 m2,179 m2,SHM,Semi-furnished
"Rp 1,2 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Tengah",Rumah,Primary,65 m2,90 m2,SHM,Non-furnished
"Rp 1,32 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,196 m2,98 m2,SHM,Non-furnished
"
Rp 1,15 Miliar
","Kalimantan Timur, Balikpapan, Balikpapan Timur",Rumah,Secondary,190 m2,136 m2,SHM,Semi-furnished
"Rp 1,3 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,110 m2,157 m2,SHM,Fully-furnished
Rp 6 Miliar,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,563 m2,713 m2,SHM,Non-furnished
Rp 1 Miliar,"Kalimantan Timur, Balikpapan, Balikpapan Timur",Rumah,Secondary,115 m2,225 m2,SHM,-
"Rp 3,59 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,-,230 m2,298 m2,SHM,-
"Rp 1,7 Miliar Rp 70 Juta","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,135 m2,150 m2,SHM,-
"Rp 1,25 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,81 m2,125 m2,SHM,-
"Rp 1,45 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,105 m2,153 m2,HGB,-
"Rp 3,5 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Baru",Rumah,-,250 m2,240 m2,SHM,-
"Rp 1,3 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,70 m2,120 m2,SHM,-
"
Rp 2,2 Miliar
","Kalimantan Timur, Balikpapan, Lamaru",Rumah,-,400 m2,700 m2,SHM,-
"Rp 1,35 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,140 m2,150 m2,SHM,Non-furnished
"Rp 4,1 Miliar","Kalimantan Timur, Balikpapan, Telaga Sari",Rumah,Secondary,357 m2,444 m2,SHM,Non-furnished
"Rp 1,38 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,200 m2,105 m2,SHM,Non-furnished
Rp 800 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,-,70 m2,72 m2,SHM,-
Rp 750 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,-,110 m2,150 m2,SHM,-
Rp 12 Miliar,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,1134 m2,900 m2,SHM,-
Rp 7 Miliar,"Kalimantan Timur, Balikpapan, Balikpapan Tengah",Rumah,-,800 m2,960 m2,SHM,-
"Rp 1,18 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,-,47 m2,78 m2,HGB,-
Rp 14 Miliar,"Kalimantan Timur, Balikpapan, Balikpapan Tengah",Rumah,Secondary,500 m2,1240 m2,SHM,Non-furnished
"Rp 1,24 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,145 m2,120 m2,SHM,Semi-furnished
"Rp 2,8 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Baru",Rumah,Secondary,300 m2,220 m2,HGB,Non-furnished
"Rp 3,9 Miliar","Kalimantan Timur, Balikpapan, Sepinggan",Rumah,-,500 m2,450 m2,SHM,-
"Rp 1,5 Miliar","Kalimantan Timur, Balikpapan, Manggar",Rumah,Secondary,300 m2,400 m2,SHM,-
"Rp 2,6 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Baru",Rumah,Secondary,298 m2,200 m2,SHM,Semi-furnished
Rp 880 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,100 m2,108 m2,SHM,Semi-furnished
"Rp 1,6 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,207 m2,144 m2,SHM,Semi-furnished
"Rp 1,4 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,112 m2,157 m2,SHM,Semi-furnished
Rp 700 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,200 m2,243 m2,SHM,Non-furnished
"Rp 1,6 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,150 m2,111 m2,SHM,Fully-furnished
Rp 548 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Primary,45 m2,165 m2,SHM,Non-furnished
Rp 650 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,96 m2,120 m2,HGB,Non-furnished
"Rp 1,7 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,-,88 m2,98 m2,HGB,-
Rp 680 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Tengah",Rumah,Secondary,78 m2,108 m2,SHM,Semi-furnished
"Rp 1,4 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Barat",Rumah,-,230 m2,350 m2,SHM,-
"Rp 1,8 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,100 m2,248 m2,SHM,-
"Rp 1,5 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,200 m2,165 m2,SHM,-
"Rp 2,2 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,350 m2,180 m2,SHM,Semi-furnished
"Rp 4,4 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Baru",Rumah,Secondary,250 m2,342 m2,SHM,Fully-furnished
"Rp 1,65 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,200 m2,530 m2,SHM,Semi-furnished
Rp 510 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,42 m2,87 m2,SHM,Non-furnished
"Rp 1,35 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,100 m2,120 m2,SHM,-
"Rp 1,9 Miliar","Kalimantan Timur, Balikpapan, Karang Jati",Rumah,Secondary,263 m2,283 m2,SHM,Fully-furnished
Rp 726 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,-,90 m2,157 m2,SHM,-
"
Rp 675 Juta
","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,110 m2,110 m2,SHM,Semi-furnished
"Rp 1,15 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,240 m2,200 m2,SHM,Fully-furnished
"Rp 1,2 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,200 m2,150 m2,SHM,-
"Rp 2,25 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,144 m2,138 m2,SHM,-
Rp 800 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,36 m2,36 m2,SHM,Non-furnished
Rp 675 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Tengah",Rumah,-,145 m2,157 m2,SHM,-
Rp 4 Miliar,"Kalimantan Timur, Balikpapan, Balikpapan Tengah",Rumah,Secondary,300 m2,250 m2,SHM,Fully-furnished
"Rp 6,5 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Tengah",Rumah,-,200 m2,516 m2,SHM,-
"Rp 2,25 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,144 m2,138 m2,SHM,Non-furnished
"Rp 1,2 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,47 m2,72 m2,PPJB,Non-furnished
"Rp 2,1 Miliar","Kalimantan Timur, Balikpapan, Gunung Bahagia",Rumah,Secondary,280 m2,144 m2,SHM,Non-furnished
"Rp 1,6 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,140 m2,200 m2,SHM,Semi-furnished
"Rp 2,3 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,243 m2,250 m2,SHM,Semi-furnished
"Rp 2,53 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Tengah",Rumah,Secondary,80 m2,577 m2,SHM,Non-furnished
"Rp 2,45 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,210 m2,175 m2,HGB,Fully-furnished
"Rp 1,4 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,92 m2,150 m2,SHM,-
"Rp 3,81 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,286 m2,84 m2,SHM,-
"Rp 1,75 Miliar Rp 90 Juta","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,150 m2,150 m2,SHM,Semi-furnished
"Rp 1,35 Miliar Rp 85 Juta","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,170 m2,360 m2,SHM,Non-furnished
Rp 750 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,65 m2,230 m2,SHM,Non-furnished
Rp 6 Miliar,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,480 m2,240 m2,SHM,-
"Rp 970,28 Juta","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,-,47 m2,60 m2,PPJB,-
Rp 673 Juta,"Kalimantan Timur, Balikpapan, Sumber Rejo",Rumah,-,42 m2,78 m2,SHM,-
"Rp 1,32 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,85 m2,112 m2,SHM,Fully-furnished
Rp 925 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,-,77 m2,80 m2,SHM,-
Rp 700 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,72 m2,90 m2,SHM,-
Rp 800 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,144 m2,150 m2,SHM,-
Rp 600 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,195 m2,195 m2,SHM,-
"Rp 2,5 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,450 m2,150 m2,SHM,-
"Rp 1,65 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,95 m2,152 m2,SHM,-
"Rp 1,5 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,-,105 m2,154 m2,SHM,-
"Rp 1,4 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,104 m2,150 m2,SHM,-
Rp 1 Miliar,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,67 m2,160 m2,SHM,Non-furnished
"Rp 1,55 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,-,70 m2,140 m2,SHM,-
Rp 827 Juta,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Primary,63 m2,120 m2,SHM,Non-furnished
"Rp 1,65 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,70 m2,144 m2,SHM,Semi-furnished
"Rp 1,15 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,130 m2,150 m2,SHM,Semi-furnished
Rp 4 Miliar,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,210 m2,200 m2,SHM,Semi-furnished
Rp 25 Miliar,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,1600 m2,1060 m2,SHM,Fully-furnished
"Rp 4,5 Miliar Rp 300 Juta","Kalimantan Timur, Balikpapan, Balikpapan Utara",Rumah,Secondary,400 m2,450 m2,SHM,Fully-furnished
"Rp 2,85 Miliar Rp 80 Juta","Kalimantan Timur, Balikpapan, Balikpapan Tengah",Rumah,Secondary,200 m2,220 m2,HGB,Non-furnished
"Rp 2,09 Miliar","Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,268 m2,183 m2,SHM,Semi-furnished
Rp 1 Miliar,"Kalimantan Timur, Balikpapan, Balikpapan Selatan",Rumah,Secondary,127 m2,107 m2,HGB,Semi-furnished
