harga,lokasi,luas_bangunan,luas_tanah,sertifikat,furnish,kamar_tidur,kamar_mandi,garasi,listrik
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Rp 2,8 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",218 m2,180 m2,SHM,Semi-furnished,3+1,3+1,N/A,4400 Watt
Rp 900 Juta,"Kalimantan Timur, Samarinda, Sungai Pinang",250 m2,300 m2,SHM,-,4,2,N/A,1300 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rp 11 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",350 m2,558 m2,SHM,-,10,6,N/A,3500 Watt
"Rp 1,85 Miliar","Kalimantan Timur, Samarinda, Samarinda Seberang",90 m2,200 m2,SHM,Fully-furnished,3,2,N/A,1300 Watt
Rp 900 Juta,"Kalimantan Timur, Samarinda, Samarinda Kota",90 m2,200 m2,SHM,Fully-furnished,4,2,N/A,1300 Watt
"Rp 1,6 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",220 m2,135 m2,SHM,-,4,3,N/A,1300 Watt
"Rp 2,2 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",140 m2,184 m2,SHM,Non-furnished,5+1,2+1,N/A,2200 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rp 950 Juta,"Kalimantan Timur, Samarinda, Sambutan",128 m2,225 m2,HGB,Non-furnished,3,2,N/A,1300 Watt
Rp 875 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",57 m2,200 m2,SHM,-,3,1,N/A,450 Watt
Rp 600 Juta,"Kalimantan Timur, Samarinda, Samarinda Ilir",115 m2,235 m2,SHM,-,2,1,N/A,1300 Watt
Rp 900 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",65 m2,75 m2,SHM,Non-furnished,2,2,N/A,2200 Watt
"Rp 1,3 Miliar","Kalimantan Timur, Samarinda, Sungai Kunjang",150 m2,200 m2,SHM,Non-furnished,3,3,N/A,1300 Watt
Rp 950 Juta,"Kalimantan Timur, Samarinda, Samarinda Kunjang",200 m2,111 m2,SHM,-,3,2,N/A,2200 Watt
"Rp 1,4 Miliar","Kalimantan Timur, Samarinda, Samarinda Seberang",250 m2,200 m2,SHM,-,6,3,N/A,1300 Watt
Rp 595 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",50 m2,100 m2,SHM,Non-furnished,2,1,N/A,1300 Watt
"Rp 1,2 Miliar","Kalimantan Timur, Samarinda, Loa Janan Ilir",200 m2,108 m2,SHM,Fully-furnished,3,2,N/A,2200 Watt
Rp 675 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",36 m2,259 m2,SHM,Non-furnished,2,1,N/A,1300 Watt
"Rp 3,3 Miliar Rp 80 Juta","Kalimantan Timur, Samarinda, Samarinda Kunjang",240 m2,240 m2,HGB,Semi-furnished,6,5,N/A,2200 Watt
Rp 695 Juta,"Kalimantan Timur, Samarinda, Sungai Pinang",112 m2,112 m2,SHM,Non-furnished,3,2,N/A,1300 Watt
"Rp 4,9 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",320 m2,200 m2,SHM,-,4,4,N/A,3500 Watt
Rp 590 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",140 m2,259 m2,SHM,Semi-furnished,2,1,N/A,1300 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rp 950 Juta,"Kalimantan Timur, Samarinda, Samarinda Kota",70 m2,94 m2,SHM,-,2,1,N/A,2200 Watt
"
Rp 1,25 Miliar
","Kalimantan Timur, Samarinda, Samarinda Seberang",200 m2,108 m2,SHM,-,3,2,N/A,2200 Watt
Rp 750 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",80 m2,105 m2,SHM,Non-furnished,3,2,N/A,2200 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rp 450 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",42 m2,100 m2,SHM,Non-furnished,2,1,N/A,1300 Watt
"Rp 3,9 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",450 m2,345 m2,SHM,-,4,4,N/A,3500 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Rp 4,1 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",250 m2,299 m2,HGB,-,6,4,N/A,3500 Watt
Rp 445 Juta,"Kalimantan Timur, Samarinda, Samarinda Seberang",36 m2,91 m2,HGB,-,2,1,N/A,1300 Watt
Rp 459 Juta,"Kalimantan Timur, Samarinda, Samarinda Seberang",40 m2,91 m2,HGB,-,2,1,N/A,1300 Watt
Rp 350 Juta,"Kalimantan Timur, Samarinda, Samarinda Kunjang",45 m2,103 m2,SHM,Non-furnished,2,1,N/A,1300 Watt
"Rp 2,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",180 m2,285 m2,HGB,Non-furnished,4,5,N/A,3500 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rp 600 Juta,"Kalimantan Timur, Samarinda, Sambutan",110 m2,110 m2,SHM,Non-furnished,2,1,N/A,900 Watt
"Rp 1,95 Miliar","Kalimantan Timur, Samarinda, Sungai Kunjang",186 m2,292 m2,SHM,Semi-furnished,4,3,N/A,1300 Watt
Rp 8 Miliar Rp 180 Juta,"Kalimantan Timur, Samarinda, Loa Janan Ilir",800 m2,1075 m2,SHM,Semi-furnished,6,6,N/A,2200 Watt
Rp 20 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",270 m2,1146 m2,SHM,-,5,3,N/A,3500 Watt
"Rp 2,3 Miliar Rp 60 Juta","Kalimantan Timur, Samarinda, Samarinda Ulu",198 m2,198 m2,SHM,Fully-furnished,5,4,N/A,4400 Watt
"Rp 1,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",150 m2,150 m2,SHM,Non-furnished,3,2,N/A,1300 Watt
"Rp 2,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",149 m2,144 m2,SHM,Non-furnished,5,6,N/A,2200 Watt
"Rp 3,4 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",500 m2,375 m2,SHM,-,6,4,N/A,5500 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rp 720 Juta Rp 50 Juta,"Kalimantan Timur, Samarinda, Palaran",216 m2,216 m2,SHM,Non-furnished,2,2,N/A,1300 Watt
"Rp 2,45 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",140 m2,105 m2,SHM,Non-furnished,3,2,N/A,2200 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Rp 1,2 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",82 m2,72 m2,HGB,Non-furnished,3,2,N/A,2200 Watt
"Rp 1,5 Miliar","Kalimantan Timur, Samarinda, Loa Janan Ilir",300 m2,162 m2,SHM,Fully-furnished,3,3,N/A,2200 Watt
Rp 800 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",40 m2,120 m2,HGB,-,3,2,N/A,2200 Watt
Rp 420 Juta,"Kalimantan Timur, Samarinda, Sungai Kunjang",36 m2,90 m2,SHM,Non-furnished,2,1,N/A,1300 Watt
"Rp 2,4 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",300 m2,212 m2,SHM,-,5,4,N/A,3500 Watt
"Rp 3,5 Miliar","Kalimantan Timur, Samarinda, Sungai Kunjang",680 m2,544 m2,SHM,-,8,5,N/A,3500 Watt
Rp 670 Juta,"Kalimantan Timur, Samarinda, Sungai Pinang",60 m2,84 m2,SHM,-,2,2,N/A,1300 Watt
"Rp 2,5 Miliar","Kalimantan Timur, Samarinda, Sungai Kunjang",190 m2,204 m2,SHM,-,4,3,N/A,3500 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Rp 1,1 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",100 m2,120 m2,SHM,-,3,2,N/A,1300 Watt
"Rp 1,15 Miliar","Kalimantan Timur, Samarinda, Samarinda Seberang",63 m2,162 m2,SHM,-,2,1,N/A,2200 Watt
"Rp 1,4 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",1930 m2,17949 m2,SHM,-,4,4,N/A,1300 Watt
"Rp 2,75 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",140 m2,184 m2,SHM,-,5,3,N/A,2200 Watt
"Rp 1,2 Miliar","Kalimantan Timur, Samarinda, Sungai Kunjang",220 m2,135 m2,SHM,-,4,4,N/A,2200 Watt
"Rp 1,2 Miliar","Kalimantan Timur, Samarinda, Samarinda Kunjang",240 m2,135 m2,SHM,-,3,3,N/A,2200 Watt
"Rp 1,45 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",170 m2,190 m2,SHM,-,5,1,N/A,900 Watt
Rp 800 Juta,"Kalimantan Timur, Samarinda, Samarinda Ulu",150 m2,200 m2,SHM,-,3,2,N/A,1300 Watt
Rp 5 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",360 m2,314 m2,HGB,-,5,5,N/A,4400 Watt
Rp 6 Miliar Rp 200 Juta,"Kalimantan Timur, Samarinda, Samarinda Ulu",300 m2,400 m2,SHM,-,5,3,N/A,4400 Watt
"Rp 1,6 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",480 m2,160 m2,SHM,-,6,3,N/A,2200 Watt
Rp 510 Juta,"Kalimantan Timur, Samarinda, Samarinda Ilir",79 m2,77 m2,SHM,Fully-furnished,2,1,N/A,900 Watt
Rp 350 Juta,"Kalimantan Timur, Samarinda, Sungai Pinang",67 m2,110 m2,SHM,-,2,1,N/A,1300 Watt
Rp 440 Juta,"Kalimantan Timur, Samarinda, Sungai Pinang",40 m2,60 m2,SHM,Semi-furnished,2,1,N/A,1300 Watt
Rp 3 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ilir",235 m2,467 m2,SHM,-,6,3,N/A,3500 Watt
"Rp 1,5 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",120 m2,128 m2,SHM,-,4,2,N/A,2200 Watt
Rp 9 Miliar Rp 300 Juta,"Kalimantan Timur, Samarinda, Samarinda Ulu",450 m2,618 m2,SHM,-,7,5,N/A,6600 Watt
"Rp 2,8 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",260 m2,256 m2,SHM,Non-furnished,3,3,N/A,2200 Watt
Rp 930 Juta,"Kalimantan Timur, Samarinda, Samarinda Ulu",38 m2,97 m2,SHM,-,2,1,N/A,1300 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rp 8 Miliar,"Kalimantan Timur, Samarinda, Sungai Kunjang",160 m2,558 m2,SHM,Non-furnished,5,2,N/A,5500 Watt
"Rp 1,62 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",84 m2,105 m2,SHM,Non-furnished,3,2,N/A,2200 Watt
"Rp 2,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",400 m2,200 m2,SHM,-,4,3,N/A,2200 Watt
Rp 4 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",120 m2,540 m2,SHM,-,3,2,N/A,2200 Watt
Rp 499 Juta,"Kalimantan Timur, Samarinda, Palaran",46 m2,140 m2,Lain-lain,-,2,1,N/A,1300 Watt
"Rp 2,3 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",120 m2,184 m2,SHM,-,4+1,3,N/A,5500 Watt
"Rp 1,2 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",155 m2,220 m2,SHM,-,4,2,N/A,2200 Watt
Rp 816 Juta,"Kalimantan Timur, Samarinda, Samarinda Seberang",48 m2,105 m2,HGB,-,2,1,N/A,2200 Watt
"Rp 5,35 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",450 m2,269 m2,SHM,Non-furnished,4,2,N/A,2200 Watt
"Rp 3,6 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",369 m2,208 m2,SHM,-,4,2,N/A,1300 Watt
Rp 5 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ilir",400 m2,400 m2,SHM,-,6,2,N/A,2200 Watt
"Rp 1,5 Miliar","Kalimantan Timur, Samarinda, Sambutan",108 m2,200 m2,SHM,-,3,2,N/A,3500 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rp 2 Miliar,"Kalimantan Timur, Samarinda, Loa Janan Ilir",150 m2,391 m2,HGB,-,3,2,N/A,2200 Watt
"Rp 2,3 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",250 m2,163 m2,SHM,Fully-furnished,3+-1,3+2,N/A,4400 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Rp 2,8 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",162 m2,407 m2,SHM,-,3,2,N/A,2200 Watt
"Rp 8,25 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",350 m2,366 m2,SHM,-,5,4,N/A,2200 Watt
Rp 2 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",200 m2,270 m2,SHM,-,2,1,N/A,1300 Watt
"Rp 1,48 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",100 m2,140 m2,HGB,-,2,1,N/A,900 Watt
"Rp 1,89 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",100 m2,140 m2,HGB,-,3,2,N/A,1300 Watt
Rp 950 Juta,"Kalimantan Timur, Samarinda, Samarinda Kunjang",120 m2,147 m2,SHM,-,2,1,N/A,1300 Watt
"Rp 1,7 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",128 m2,128 m2,SHM,-,3,2,N/A,1300 Watt
"Rp 1,8 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",250 m2,250 m2,SHM,Fully-furnished,4,4,N/A,2200 Watt
Rp 650 Juta,"Kalimantan Timur, Samarinda, Samarinda Kota",144 m2,144 m2,SHM,-,4,1,N/A,2200 Watt
"Rp 4,9 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",400 m2,300 m2,SHM,-,5,3,N/A,4400 Watt
Rp 2 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ilir",14 m2,11 m2,SHM,-,4,4,N/A,2200 Watt
"Rp 1,8 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",78 m2,186 m2,SHM,-,3,3,N/A,2200 Watt
Rp 15 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",950 m2,950 m2,SHM,Non-furnished,56,56,N/A,3500 Watt
"Rp 4,9 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",400 m2,300 m2,SHM,Fully-furnished,5,3,N/A,4400 Watt
"Rp 2,25 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",144 m2,144 m2,SHM,-,4,3,N/A,2200 Watt
Rp 6 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ilir",1400 m2,625 m2,SHM,-,1400,12,N/A,3500 Watt
"Rp 1,99 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",96 m2,126 m2,HGB,-,3,2,N/A,1300 Watt
"Rp 1,7 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",250 m2,241 m2,SHM,-,8,2,N/A,2200 Watt
Rp 3 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",400 m2,367 m2,SHM,-,6,6,N/A,3500 Watt
"Rp 3,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",200 m2,225 m2,SHM,-,4,1,N/A,2200 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Rp 3,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",600 m2,300 m2,SHM,Non-furnished,6,4,N/A,5500 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Rp 2,9 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",200 m2,196 m2,HGB,Fully-furnished,5,3,N/A,2200 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Rp 4,25 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",300 m2,450 m2,SHM,-,11,10,N/A,2200 Watt
"Rp 2,44 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",144 m2,128 m2,HGB,Non-furnished,5,4,N/A,2200 Watt
"Rp 1,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",36 m2,90 m2,SHM,Non-furnished,2,1,N/A,1300 Watt
"Rp 3,9 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",400 m2,300 m2,SHM,-,6,4,N/A,3500 Watt
Rp 1 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",240 m2,150 m2,SHM,-,4,2,N/A,2200 Watt
Rp 400 Juta,"Kalimantan Timur, Samarinda, Samarinda Kota",80 m2,231 m2,SHM,Non-furnished,3,2,N/A,1300 Watt
"Rp 1,2 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",72 m2,120 m2,SHM,-,3,2,N/A,1300 Watt
"Rp 2,08 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",93 m2,140 m2,HGB,Fully-furnished,3,2,N/A,2200 Watt
Rp 3 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",200 m2,210 m2,Lain-lain,-,9,9,N/A,2200 Watt
Rp 500 Juta,"Kalimantan Timur, Samarinda, Samarinda Kota",45 m2,100 m2,SHM,Non-furnished,2,1,N/A,1300 Watt
Rp 1 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",150 m2,105 m2,SHM,-,3,2,N/A,1300 Watt
Rp 850 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",286 m2,300 m2,SHM,-,2,2,N/A,1300 Watt
"Rp 2,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",250 m2,300 m2,SHM,-,3,2,N/A,1300 Watt
"Rp 1,3 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",150 m2,200 m2,SHM,-,2,1,N/A,1300 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Rp 1,1 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",250 m2,300 m2,SHM,-,3,2,N/A,1300 Watt
Rp 1 Miliar,"Kalimantan Timur, Samarinda, Sungai Kunjang",180 m2,250 m2,SHM,-,4,2,N/A,1300 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rp 5 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",250 m2,350 m2,SHM,-,3,2,N/A,1300 Watt
Rp 400 Juta,"Kalimantan Timur, Samarinda, Samarinda Kota",20 m2,106 m2,SHM,Non-furnished,1,1,N/A,2200 Watt
Rp 7 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",310 m2,440 m2,SHM,-,3,4,N/A,3500 Watt
"Rp 3,2 Miliar Rp 130 Juta","Kalimantan Timur, Samarinda, Samarinda Ulu",250 m2,276 m2,SHM,-,4,4,N/A,4400 Watt
"Rp 7,7 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",276 m2,506 m2,SHM,-,8,5,N/A,3500 Watt
Rp 6 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",374 m2,165 m2,SHM,-,3,2,N/A,5500 Watt
"Rp 2,2 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",250 m2,163 m2,SHM,Fully-furnished,4,4,N/A,4400 Watt
Rp 800 Juta,"Kalimantan Timur, Samarinda, Sungai Kunjang",160 m2,98 m2,SHM,Non-furnished,3,2,N/A,2200 Watt
Rp 2 Miliar Rp 75 Juta,"Kalimantan Timur, Samarinda, Sungai Pinang",170 m2,126 m2,SHM,-,4,3,N/A,3500 Watt
"Rp 1,65 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",300 m2,150 m2,SHM,Fully-furnished, 4,3,N/A,2200 Watt
"Rp 5,7 Miliar Rp 175 Juta","Kalimantan Timur, Samarinda, Samarinda Ulu",400 m2,365 m2,SHM,-,5,3,N/A,3500 Watt
Rp 500 Juta,"Kalimantan Timur, Samarinda, Loa Janan Ilir",84 m2,126 m2,SHM,-,3,1,N/A,1300 Watt
Rp 525 Juta,"Kalimantan Timur, Samarinda, Sambutan",110 m2,110 m2,SHM,-,2,1,N/A,900 Watt
Rp 400 Juta,"Kalimantan Timur, Samarinda, Sungai Kunjang",144 m2,168 m2,SHM,-,4,1,N/A,900 Watt
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rp 448 Juta,"Kalimantan Timur, Samarinda, Sungai Kunjang",46 m2,102 m2,SHM,-,3,2,N/A,1300 Watt
Rp 448 Juta,"Kalimantan Timur, Samarinda, Sungai Kunjang",46 m2,102 m2,SHM,-,3,2,N/A,1300 Watt
Rp 570 Juta,"Kalimantan Timur, Samarinda, Samarinda Kota",90 m2,38 m2,SHM,Semi-furnished,2,1,N/A,2200 Watt
Rp 925 Juta,"Kalimantan Timur, Samarinda, Samarinda Ulu",98 m2,98 m2,SHM,-,3,2,N/A,2200 Watt
Rp 800 Juta,"Kalimantan Timur, Samarinda, Samarinda Kota",150 m2,207 m2,SHM,-,3,2,N/A,1300 Watt
"Rp 6,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",200 m2,312 m2,SHM,-,7,3,N/A,2200 Watt
"Rp 1,01 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",45 m2,126 m2,HGB,-,2,1,N/A,2200 Watt
"Rp 1,06 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",34 m2,150 m2,HGB,-,2,1,N/A,2200 Watt
Rp 500 Juta,"Kalimantan Timur, Samarinda, Sungai Kunjang",96 m2,144 m2,SHM,-,2,1,N/A,1300 Watt
