harga,lokasi,luas_bangunan,luas_tanah,sertifikat,furnish,kamar_tidur,kamar_mandi,garasi,listrik
"Rp 1,55 Miliar Rp 55 Juta","Kalimantan Timur, Samarinda, Samarinda Ulu",170 m2,200 m2,SHM,-,3,2,N/A,2200 Watt
Rp 750 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",220 m2,227 m2,SHM,Non-furnished,4,2,N/A,1300 Watt
"Rp 560,12 Juta","Kalimantan Timur, Samarinda, Samarinda Seberang",39 m2,72 m2,HGB,-,2,1,N/A,2200 Watt
"Rp 12,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",560 m2,746 m2,SHM,-,12,8,N/A,8000 Watt
"Rp 3,1 Miliar","Kalimantan Timur, Samarinda, Samarinda Seberang",225 m2,276 m2,SHM,Fully-furnished,4,5,N/A,5500 Watt
"Rp 3,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",400 m2,367 m2,SHM,-,6,6,N/A,3500 Watt
"Rp 1,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",100 m2,174 m2,SHM,Non-furnished,3,2,N/A,2200 Watt
Rp 5 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",270 m2,225 m2,SHM,Fully-furnished,5,3,N/A,5500 Watt
"Rp 1,4 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",187.5 m2,150 m2,SHM,-,2,1,N/A,5500 Watt
Rp 620 Juta,"Kalimantan Timur, Samarinda, Sambutan",110 m2,110 m2,SHM,Non-furnished,2,1,N/A,900 Watt
"Rp 2,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",200 m2,250 m2,HGB,Semi-furnished,4,3,N/A,3500 Watt
"Rp 1,6 Miliar Rp 45 Juta","Kalimantan Timur, Samarinda, Sungai Pinang",59 m2,105 m2,HGB,Semi-furnished,3,1,N/A,2200 Watt
Rp 395 Juta,"Kalimantan Timur, Samarinda, Sungai Kunjang",45 m2,88 m2,SHM,Non-furnished,2,1,N/A,1300 Watt
Rp 2 Miliar,"Kalimantan Timur, Samarinda, Samarinda Utara",200 m2,162 m2,SHM,Semi-furnished,4,3,N/A,2200 Watt
Rp 900 Juta,"Kalimantan Timur, Samarinda, Samarinda Ulu",150 m2,241 m2,SHM,Non-furnished,3,3,N/A,2200 Watt
Rp 600 Juta,"Kalimantan Timur, Samarinda, Sambutan",80 m2,104 m2,SHM,-,2,1,N/A,1300 Watt
Rp 850 Juta,"Kalimantan Timur, Samarinda, Samarinda Ulu",170 m2,170 m2,SHM,-,5,3,N/A,2200 Watt
"Rp 5,3 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",216 m2,480 m2,SHM,-,3+2,4+1,N/A,2200 Watt
"Rp 2,98 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",186 m2,180 m2,SHM,Non-furnished,3,2,N/A,2200 Watt
"Rp 2,2 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",172 m2,150 m2,SHM,Non-furnished,5,3,N/A,5500 Watt
"Rp 1,62 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",84 m2,105 m2,SHM,Non-furnished,3,2,N/A,2200 Watt
"Rp 1,45 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",140 m2,125 m2,SHM,-,5,2,N/A,2200 Watt
"Rp 1,15 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",70 m2,105 m2,SHM,-,3,2,N/A,2200 Watt
"Rp 1,85 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",80 m2,193 m2,SHM,Non-furnished,1,1,N/A,1300 Watt
"Rp 3,5 Miliar Rp 100 Juta","Kalimantan Timur, Samarinda, Samarinda Utara",205.5 m2,326 m2,SHM,-,4+1,3+1,N/A,5500 Watt
"Rp 2,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",200 m2,250 m2,SHM,Semi-furnished,4,3,N/A,3500 Watt
"Rp 2,1 Miliar","Kalimantan Timur, Samarinda, Samarinda Kunjang",200 m2,205 m2,SHM,Non-furnished,6,4,N/A,4400 Watt
Rp 800 Juta,"Kalimantan Timur, Samarinda, Loa Janan Ilir",91 m2,181 m2,SHM,Non-furnished,3,2,N/A,2200 Watt
"Rp 2,1 Miliar Rp 45 Juta","Kalimantan Timur, Samarinda, Sungai Pinang",89 m2,227 m2,SHM,-,3,2,N/A,1300 Watt
"Rp 3,3 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",190 m2,287 m2,SHM,-,3+1,3,N/A,2200 Watt
"Rp 3,3 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",190 m2,297 m2,SHM,-,3+1,3,N/A,2200 Watt
Rp 500 Juta,"Kalimantan Timur, Samarinda, Samarinda Seberang",36 m2,72 m2,SHM,-,1,1,N/A,1300 Watt
"Rp 1,8 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",250 m2,275 m2,SHM,-,4,2,N/A,2200 Watt
Rp 60 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",2500 m2,8900 m2,SHM,Semi-furnished,8,5,N/A,5500 Watt
"Rp 2,08 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",93 m2,140 m2,SHM,-,20,3,N/A,2200 Watt
"Rp 2,1 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",93 m2,140 m2,SHM,Non-furnished,3,2,N/A,2200 Watt
"Rp 1,6 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",420 m2,420 m2,SHM,Non-furnished,10,4,N/A,2200 Watt
"Rp 2,08 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",93 m2,140 m2,HGB,Non-furnished,3,2,N/A,2200 Watt
Rp 870 Juta,"Kalimantan Timur, Samarinda, Sungai Kunjang",170 m2,200 m2,SHM,-,4,2,N/A,2200 Watt
"Rp 1,2 Miliar","Kalimantan Timur, Samarinda, Sungai Kunjang",200 m2,200 m2,SHM,-,3,1,N/A,1300 Watt
Rp 850 Juta,"Kalimantan Timur, Samarinda, Samarinda Kota",74 m2,120 m2,SHM,Non-furnished,4,1,N/A,1300 Watt
Rp 700 Juta,"Kalimantan Timur, Samarinda, Samarinda Kunjang",90 m2,102 m2,SHM,Fully-furnished,3,2,N/A,1300 Watt
Rp 1 Miliar,"Kalimantan Timur, Samarinda, Sungai Pinang",135 m2,161 m2,SHM,-,3+1,2,N/A,2200 Watt
"Rp 1,9 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",128 m2,198 m2,SHM,-,3,2,N/A,2200 Watt
Rp 788 Juta,"Kalimantan Timur, Samarinda, Samarinda Ulu",54 m2,100 m2,SHM,-,2,1,N/A,1300 Watt
"Rp 3,9 Miliar","Kalimantan Timur, Samarinda, Sungai Kunjang",156 m2,280 m2,SHM,-,4,2,N/A,3500 Watt
"Rp 2,08 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",93 m2,140 m2,SHM,-,3,2,N/A,2200 Watt
"Rp 2,08 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",197 m2,225 m2,SHM,-,3,3,N/A,2200 Watt
Rp 650 Juta,"Kalimantan Timur, Samarinda, Samarinda Kunjang",67 m2,110 m2,SHM,-,3,2,N/A,1300 Watt
"Rp 1,6 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",185 m2,150 m2,SHM,-,5,3,N/A,3500 Watt
Rp 755 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",45 m2,120 m2,SHM,-,2,1,N/A,1300 Watt
Rp 500 Juta,"Kalimantan Timur, Samarinda, Sungai Kunjang",120 m2,137.5 m2,SHM,Non-furnished,3,3,N/A,1300 Watt
Rp 350 Juta,"Kalimantan Timur, Samarinda, Loa Janan Ilir",36 m2,278 m2,SHM,-,2,1,N/A,900 Watt
Rp 675 Juta,"Kalimantan Timur, Samarinda, Sungai Pinang",80 m2,109 m2,SHM,-,3,2,N/A,1300 Watt
"Rp 1,65 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",76 m2,128 m2,SHM,Non-furnished,1,2,N/A,2200 Watt
Rp 450 Juta,"Kalimantan Timur, Samarinda, Samarinda Seberang",100 m2,150 m2,Lain-lain,-,150,1,N/A,1300 Watt
Rp 6 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",269 m2,246 m2,SHM,Semi-furnished,4,4,N/A,4400 Watt
Rp 600 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",99 m2,120 m2,SHM,Semi-furnished,3,3,N/A,3500 Watt
"Rp 1,2 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",81 m2,72 m2,HGB,Non-furnished,3,2,N/A,2200 Watt
"Rp 1,2 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",81.63 m2,72 m2,SHM,-,3,2,N/A,2200 Watt
Rp 27 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",800 m2,1750 m2,SHM,Non-furnished,30,30,N/A,16500 Watt
Rp 5 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",220 m2,288 m2,SHM,-,3,2,N/A,2200 Watt
"Rp 2,2 Miliar","Kalimantan Timur, Samarinda, Samarinda Kunjang",120 m2,447 m2,SHM,Semi-furnished,3,2,N/A,2200 Watt
Rp 3 Miliar,"Kalimantan Timur, Samarinda, Samarinda Utara",282 m2,382 m2,SHM,-,5,5,N/A,1300 Watt
Rp 5 Miliar,"Kalimantan Timur, Samarinda, Sungai Pinang",565 m2,400 m2,SHM,-,5+1,8,N/A,3500 Watt
"Rp 4,5 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",480 m2,500 m2,SHM,-,5,5,N/A,4400 Watt
Rp 400 Juta,"Kalimantan Timur, Samarinda, Samarinda Seberang",150 m2,200 m2,SHM,-,5,1,N/A,1300 Watt
"Rp 2,3 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",185 m2,268 m2,SHM,-,3,2,N/A,1300 Watt
"Rp 1,4 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",77 m2,252 m2,SHM,-,3,2,N/A,900 Watt
"Rp 1,25 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",70 m2,90 m2,SHM,-,3,2,N/A,2200 Watt
"Rp 2,08 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",93 m2,140 m2,HGB,Non-furnished,3,2,N/A,2200 Watt
"Rp 3,56 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",197 m2,225 m2,HGB,Non-furnished,3,2,N/A,2200 Watt
"Rp 2,98 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",186 m2,180 m2,HGB,Non-furnished,3,2,N/A,2200 Watt
Rp 4 Miliar Rp 65 Juta,"Kalimantan Timur, Samarinda, Samarinda Kunjang",170 m2,172 m2,SHM,-,4,4,N/A,2200 Watt
Rp 650 Juta,"Kalimantan Timur, Samarinda, Samarinda Kunjang",60 m2,120 m2,SHM,-,3,2,N/A,1300 Watt
"Rp 1,3 Miliar","Kalimantan Timur, Samarinda, Sungai Kunjang",128 m2,415 m2,SHM,-,3,28,N/A,1300 Watt
"Rp 3,3 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",80 m2,102 m2,SHM,-,2,2,N/A,2200 Watt
"Rp 2,08 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",93 m2,140 m2,HGB,Non-furnished,3 Kt,2,N/A,2200 Watt
Rp 15 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",700 m2,1100 m2,SHM,-,2,4,N/A,5500 Watt
Rp 14 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",755 m2,750 m2,SHM,-,15,6,N/A,2200 Watt
"Rp 1,6 Miliar","Kalimantan Timur, Samarinda, Sungai Kunjang",300 m2,150 m2,SHM,Non-furnished,5,3,N/A,3500 Watt
Rp 400 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",80 m2,100 m2,SHM,Fully-furnished,2,2,N/A,900 Watt
Rp 920 Juta,"Kalimantan Timur, Samarinda, Samarinda Ulu",38 m2,98 m2,HGB,-,2,1,N/A,2200 Watt
Rp 5 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",240 m2,288 m2,SHM,-,3,2,N/A,2200 Watt
"Rp 4,2 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",350 m2,180 m2,SHM,-,3,3,N/A,5500 Watt
Rp 1 Miliar,"Kalimantan Timur, Samarinda, Loa Janan Ilir",72 m2,72 m2,SHM,Non-furnished,4,3,N/A,2200 Watt
Rp 600 Juta,"Kalimantan Timur, Samarinda, Samarinda Kota",45 m2,120 m2,SHM,-,2,1,N/A,1300 Watt
Rp 810 Juta,"Kalimantan Timur, Samarinda, Samarinda Kota",125 m2,150 m2,SHM,-,3,1,N/A,1300 Watt
"Rp 6,5 Miliar Rp 140 Juta","Kalimantan Timur, Samarinda, Samarinda Kota",300 m2,212 m2,SHM,-,1,2,N/A,3500 Watt
Rp 700 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",99 m2,99 m2,SHM,Non-furnished,2,1,N/A,2200 Watt
Rp 768 Juta,"Kalimantan Timur, Samarinda, Sungai Kunjang",54 m2,100 m2,SHM,-,2,1,N/A,1300 Watt
Rp 828 Juta,"Kalimantan Timur, Samarinda, Samarinda Kunjang",54 m2,100 m2,HGB,-,2,1,N/A,1300 Watt
Rp 968 Juta,"Kalimantan Timur, Samarinda, Samarinda Kunjang",54 m2,177 m2,SHM,-,2,1,N/A,1300 Watt
"Rp 621,04 Juta","Kalimantan Timur, Samarinda, Loa Janan Ilir",45 m2,105 m2,PPJB,-,2,1,N/A,1300 Watt
"Rp 853,67 Juta","Kalimantan Timur, Samarinda, Loa Janan Ilir",57 m2,120 m2,PPJB,-,3,1,N/A,1300 Watt
"Rp 3,24 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",197 m2,225 m2,HGB,-,3+1,3,N/A,2200 Watt
Rp 816 Juta,"Kalimantan Timur, Samarinda, Loa Janan Ilir",48 m2,105 m2,HGB,Non-furnished,2,1,N/A,1300 Watt
"Rp 1,51 Miliar","Kalimantan Timur, Samarinda, Loa Janan Ilir",96 m2,201 m2,HGB,Non-furnished,3,2,N/A,1300 Watt
"Rp 2,26 Miliar","Kalimantan Timur, Samarinda, Loa Janan Ilir",157 m2,280 m2,HGB,Non-furnished,3,3,N/A,1300 Watt
"Rp 1,57 Miliar","Kalimantan Timur, Samarinda, Loa Janan Ilir",110 m2,215 m2,HGB,Non-furnished,3,2,N/A,1300 Watt
Rp 548 Juta,"Kalimantan Timur, Samarinda, Loa Janan Ilir",27 m2,84 m2,HGB,Non-furnished,2,1,N/A,1300 Watt
Rp 970 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",90 m2,98 m2,SHM,Semi-furnished,3,2,N/A,2200 Watt
Rp 1 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",180 m2,200 m2,SHM,-,3,2,N/A,1300 Watt
Rp 650 Juta Rp 35 Juta,"Kalimantan Timur, Samarinda, Palaran",72 m2,200 m2,SHM,Non-furnished,2,2,N/A,1300 Watt
"Rp 3,6 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",250 m2,320 m2,SHM,Semi-furnished,4,5,N/A,4400 Watt
"Rp 3,56 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",197 m2,225 m2,SHM,-,3,3,N/A,2200 Watt
"Rp 1,3 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",200 m2,298 m2,SHM,-,5,3,N/A,2200 Watt
"Rp 1,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",45 m2,180 m2,SHM,Non-furnished,5,3,N/A,1300 Watt
Rp 60 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",3000 m2,10000 m2,SHM,Non-furnished,8,6,N/A,13300 Watt
"Rp 1,7 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",330 m2,165 m2,SHM,-,5,2,N/A,900 Watt
"Rp 1,5 Miliar","Kalimantan Timur, Samarinda, Sungai Kunjang",200 m2,400 m2,SHM,-,4,2,N/A,1300 Watt
Rp 700 Juta,"Kalimantan Timur, Samarinda, Samarinda Ulu",140 m2,170 m2,SHM,-,4,2,N/A,1300 Watt
"Rp 2,9 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",235 m2,470 m2,SHM,Non-furnished,5,3,N/A,3500 Watt
Rp 800 Juta,"Kalimantan Timur, Samarinda, Samarinda Seberang",92 m2,105 m2,SHM,Non-furnished,2,1,N/A,1300 Watt
Rp 475 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",45 m2,120 m2,SHM,Semi-furnished,2,1,N/A,1300 Watt
Rp 800 Juta,"Kalimantan Timur, Samarinda, Samarinda Kota",60 m2,176 m2,SHM,Non-furnished,2,2,N/A,1300 Watt
"Rp 1,5 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",250 m2,297 m2,SHM,-,4,2,N/A,1300 Watt
"Rp 1,5 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",124 m2,162 m2,SHM,-,4,3,N/A,2200 Watt
"Rp 1,62 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",84 m2,105 m2,SHM,-,3,2,N/A,2200 Watt
Rp 800 Juta,"Kalimantan Timur, Samarinda, Sambutan",63 m2,200 m2,Lain-lain,-,3,1,N/A,1300 Watt
"Rp 3,55 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",200 m2,453 m2,SHM,-,2,2,N/A,2200 Watt
"Rp 4,9 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",450 m2,300 m2,SHM,-,4,3,N/A,4400 Watt
Rp 3 Miliar,"Kalimantan Timur, Samarinda, Samarinda Utara",369 m2,208 m2,SHM,-,11,9,N/A,1300 Watt
"Rp 1,6 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",380 m2,400 m2,SHM,Semi-furnished,7,3,N/A,3500 Watt
"Rp 1,8 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",250 m2,241 m2,SHM,-,8,3,N/A,2200 Watt
Rp 5 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",360 m2,314 m2,HGB,Non-furnished,5,5,N/A,4400 Watt
Rp 800 Juta,"Kalimantan Timur, Samarinda, Samarinda Ulu",100 m2,185 m2,SHM,-,2,1,N/A,1300 Watt
Rp 650 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",120 m2,200 m2,Lain-lain,Non-furnished,2,1,N/A,1300 Watt
"Rp 1,6 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",140 m2,96 m2,SHM,-,3,3,N/A,1300 Watt
Rp 3 Miliar,"Kalimantan Timur, Samarinda, Samarinda Kota",180 m2,330 m2,SHM,-,5,2,N/A,2200 Watt
"Rp 1,66 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",230 m2,300 m2,SHM,-,4,4,N/A,1300 Watt
Rp 5 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",-,175 m2,SHM,-, - , - ,N/A,5500 Watt
Rp 1 Miliar,"Kalimantan Timur, Samarinda, Sungai Pinang",230 m2,150 m2,SHM,-,4,3,N/A,3500 Watt
"Rp 3,4 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",450 m2,390 m2,SHM,-,5+1,4,N/A,4400 Watt
"Rp 1,7 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",140 m2,128 m2,SHM,-,3,1,N/A,2200 Watt
"Rp 4,9 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",400 m2,300 m2,SHM,Semi-furnished,5,3,N/A,3500 Watt
"Rp 5,6 Miliar","Kalimantan Timur, Samarinda, Samarinda Utara",200 m2,170 m2,SHM,-,3,2,N/A,1300 Watt
Rp 5 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",181 m2,300 m2,SHM,Semi-furnished,5,4,N/A,3500 Watt
Rp 825 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",200 m2,150 m2,SHM,-,5,3,N/A,2200 Watt
"Rp 1,3 Miliar Rp 55 Juta","Kalimantan Timur, Samarinda, Sungai Pinang",85 m2,200 m2,SHM,-,3,2,N/A,2200 Watt
Rp 850 Juta,"Kalimantan Timur, Samarinda, Samarinda Utara",70 m2,144 m2,SHM,Non-furnished,2,1,N/A,1300 Watt
"Rp 3,56 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",197 m2,225 m2,HGB,-,3,2,N/A,2200 Watt
"Rp 8,08 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",275 m2,515 m2,SHM,-,4+2,3+1,N/A,4400 Watt
"Rp 499,06 Juta","Kalimantan Timur, Samarinda, Loa Janan Ilir",39 m2,72 m2,PPJB,-,2,1,N/A,1300 Watt
"Rp 5,2 Miliar","Kalimantan Timur, Samarinda, Samarinda Kota",300 m2,463 m2,SHM,-,4,4,N/A,5500 Watt
"Rp 1,4 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",100 m2,200 m2,SHM,-,4,2,N/A,2200 Watt
Rp 1 Miliar,"Kalimantan Timur, Samarinda, Sambutan",161 m2,150 m2,SHM,-,4,2,N/A,2200 Watt
"Rp 1,8 Miliar","Kalimantan Timur, Samarinda, Sungai Pinang",84 m2,105 m2,HGB,Non-furnished,3,2,N/A,2200 Watt
"Rp 1,25 Miliar","Kalimantan Timur, Samarinda, Samarinda Ilir",200 m2,251 m2,SHM,-,13,5,N/A,2200 Watt
"Rp 1,6 Miliar","Kalimantan Timur, Samarinda, Samarinda Ulu",200 m2,300 m2,SHM,-,5,4,N/A,2200 Watt
Rp 3 Miliar,"Kalimantan Timur, Samarinda, Samarinda Ulu",155 m2,330 m2,SHM,-,4,4,N/A,3500 Watt
Rp 450 Juta,"Kalimantan Timur, Samarinda, Sungai Kunjang",96 m2,200 m2,Lain-lain,-,2,1,N/A,900 Watt
