harga,lokasi,luas_bangunan,luas_tanah,sertifikat,furnish,kamar_tidur,kamar_mandi,listrik
880000,  Balikpapan Selatan,54.0,106,SHM,Furnished,2,2,2200
5000000,  Balikpapan Tengah,280.0,460,SHM,Unfurnished,5,3,3500
885000,  Balikpapan Timur,138.0,90,SHM,Furnished,3,3,2200
1400000,  Balikpapan Utara,104.0,150,SHM,Unfurnished,6,3,2200
1000000,  Balikpapan Selatan,67.0,160,SHM,Unfurnished,2,1,2200
1550000,  Balikpapan Selatan,70.0,140,SHM,Unfurnished,3,2,2200
827000,  Balikpapan Selatan,63.0,120,SHM,Unfurnished,2,1,2200
1650000,  Balikpapan Utara,70.0,144,SHM,Semi-furnished,2,1,2200
1150000,  Balikpapan Selatan,130.0,150,SHM,Semi-furnished,3,2,2200
4000000,  Balikpapan Selatan,210.0,200,SHM,Semi-furnished,6,6,4400
4800000,  Balikpapan Utara,400.0,450,SHM,Furnished,3,3,2200
2930000,  Balikpapan Tengah,200.0,220,HGB,Unfurnished,4,2,2200
2089999,  Balikpapan Selatan,268.0,183,SHM,Semi-furnished,4,2,3500
1000000,  Balikpapan Selatan,127.0,107,HGB,Semi-furnished,4,2,1300
698000,  Balikpapan Tengah,40.0,78,SHM,Unfurnished,2,1,1300
1800000,  Balikpapan Tengah,114.0,90,SHM,Unfurnished,7,3,2200
1800000,  Balikpapan Utara,72.0,800,SHM,Unfurnished,3,1,1300
700000,  Batu Ampar,96.0,100,HGB,Unfurnished,2,1,1300
1800000,  Balikpapan Selatan,100.0,208,SHM,Furnished,3,3,5500
2500000,  Balikpapan Selatan,116.0,240,HGB,Unfurnished,3,2,1300
725000,  Balikpapan Selatan,120.0,120,SHM,Unfurnished,3,1,3500
1250000,  Balikpapan Selatan,120.0,97,SHM,Furnished,3,2,4400
950000,  Balikpapan Selatan,170.0,155,SHM,Unfurnished,3,2,2200
1060000,  Balikpapan Tengah,65.0,90,SHM,Unfurnished,3,3,2200
780000,  Balikpapan Tengah,45.0,84,SHM,Unfurnished,3,1,1300
4550000,  Balikpapan Utara,310.0,475,SHM,Furnished,4,3,2200
1870000,  Balikpapan Selatan,110.0,180,SHM,Unfurnished,4,3,2200
2650000,  Balikpapan Selatan,180.0,221,SHM,Semi-furnished,4,2,2200
1810000,  Balikpapan Utara,61.0,108,SHM,Unfurnished,2,2,2200
7700000,  Balikpapan Selatan,341.0,558,SHM,Semi-furnished,5,0,5500
2000000,  Balikpapan Tengah,120.0,268,SHM,Unfurnished,3,3,1300
950000,  Balikpapan Selatan,70.0,120,SHM,Semi-furnished,3,1,2200
1840000,  Balikpapan Utara,90.0,250,SHM,Semi-furnished,3,1,3500
2500000,  Balikpapan Selatan,150.0,145,SHM,Unfurnished,3,3,2200
1900000,  Balikpapan Utara,200.0,180,SHM,Unfurnished,5,4,2200
500000,  Balikpapan Selatan,40.0,78,SHM,Semi-furnished,2,1,1300
2000000,  Balikpapan Utara,70.0,294,SHM,Semi-furnished,3,1,2200
1300000,  Balikpapan Selatan,92.0,150,SHM,Unfurnished,2,1,1300
500000,  Balikpapan Selatan,36.0,84,HGB,Unfurnished,2,1,1300
650000,  Balikpapan Selatan,100.0,100,SHM,Unfurnished,2,1,1300
450000,  Balikpapan Selatan,100.0,100,HGB,Unfurnished,1,1,900
3950000,  Balikpapan Selatan,200.0,180,HGB,Furnished,3,3,2200
560000,  Balikpapan Timur,62.0,120,HGB,Unfurnished,2,1,1300
6500000,  Balikpapan Selatan,300.0,1407,HGB,Unfurnished,4,4,10000
4700000,  Balikpapan Utara,310.0,475,SHM,Unfurnished,4,3,7700
2700000,  Gunung Bahagia,200.0,300,SHM,Unfurnished,3,2,900
1010000,  Balikpapan Utara,72.0,120,HGB,Semi-furnished,4,2,2200
1100000,  Balikpapan Selatan,95.0,70,SHM,Semi-furnished,3,2,2200
2050000,  Balikpapan Utara,200.0,200,SHM,Unfurnished,4,3,2200
3600000,  Damai,250.0,240,SHM,Unfurnished,4,3,3500
3000000,  Balikpapan Selatan,200.0,200,SHM,Unfurnished,3,2,5500
2500000,  Balikpapan Selatan,90.0,180,SHM,Unfurnished,2,2,2200
4050000,  Balikpapan Tengah,200.0,300,SHM,Semi-furnished,3,3,3500
1850000,  Balikpapan Tengah,154.0,171,SHM,Unfurnished,4,2,1300
700000,  Balikpapan Selatan,100.0,105,SHM,Unfurnished,2,2,1300
2000000,  Balikpapan Tengah,124.0,151,SHM,Unfurnished,3,3,2200
4000000,  Balikpapan Tengah,250.0,330,SHM,Unfurnished,3,2,6600
1150000,  Balikpapan Selatan,145.0,120,SHM,Furnished,4,2,3500
2600000,  Balikpapan Selatan,220.0,374,SHM,Unfurnished,3,2,6600
2800000,  Balikpapan Utara,225.0,311,SHM,Unfurnished,3,2,3500
3750000,  Gn. Samarinda,319.0,319,SHM,Unfurnished,4,5,4400
1450000,  Gn. Samarinda,200.0,211,SHM,Unfurnished,3,2,2200
1500000,  Balikpapan Tengah,96.0,200,SHM,Unfurnished,3,1,1300
1900000,  Balikpapan Timur,68.0,256,SHM,Unfurnished,3,2,2200
500000,  Sepinggan,40.0,100,SHM,Unfurnished,2,1,2200
570000,  Sepinggan,100.0,100,SHM,Unfurnished,3,2,1300
925000,  Balikpapan Selatan,56.0,135,SHM,Unfurnished,2,2,2200
1680000,  Balikpapan Selatan,175.0,91,SHM,Unfurnished,3,3,3500
2200000,  Balikpapan Selatan,104.0,150,SHM,Furnished,3,2,3500
7700000,  Balikpapan Baru,176.0,648,SHM,Unfurnished,4,2,2200
495000,  Balikpapan Utara,56.0,105,SHM,Unfurnished,3,1,1300
9500000,  Balikpapan Tengah,536.0,1195,SHM,Semi-furnished,5,3,23000
4000000,  Balikpapan Selatan,300.0,214,SHM,Semi-furnished,4,3,3500
1300000,  Balikpapan Selatan,196.0,98,SHM,Unfurnished,5,3,2200
1500000,  Balikpapan Selatan,111.0,157,SHM,Semi-furnished,3,2,4400
3210000,  Balikpapan Utara,250.0,200,SHM,Unfurnished,4,2,3500
5000000,  Balikpapan Selatan,200.0,300,SHM,Unfurnished,4,3,3500
3750000,  Balikpapan Utara,414.0,4300,SHM,Unfurnished,5,3,1300
2950000,  Balikpapan Selatan,289.0,200,SHM,Furnished,5,4,5500
2200000,  Balikpapan Selatan,160.0,169,SHM,Furnished,4,3,4400
700000,  Balikpapan Utara,72.0,90,SHM,Unfurnished,3,2,2200
1730000,  Balikpapan Selatan,260.0,150,SHM,Semi-furnished,4,2,2200
900000,  Balikpapan Selatan,70.0,120,HGB,Unfurnished,2,2,1300
500000,  Balikpapan Utara,65.0,78,HGB,Unfurnished,2,2,1300
2800000,  Balikpapan Tengah,240.0,200,SHM,Unfurnished,4,2,1300
650000,  Balikpapan Selatan,80.0,60,SHM,Unfurnished,2,2,1300
790000,  Balikpapan Selatan,120.0,150,SHM,Unfurnished,6,6,2200
1200000,  Balikpapan Timur,90.0,120,SHM,Unfurnished,3,2,2200
950000,  Balikpapan Tengah,120.0,180,HGB,Unfurnished,3,2,2200
750000,  Balikpapan Utara,90.0,90,SHM,Unfurnished,2,2,2200
2200000,  Balikpapan Barat,180.0,119,SHM,Unfurnished,4,2,2200
1900000,  Balikpapan Tengah,300.0,300,SHM,Semi-furnished,3,2,5500
1600000,  Balikpapan Selatan,93.0,171,SHM,Unfurnished,3,2,1300
2600000,  Balikpapan Baru,298.0,200,SHM,Unfurnished,5,4,5500
3000000,  Balikpapan Selatan,240.0,200,SHM,Furnished,3,4,5500
2600000,  Balikpapan Selatan,200.0,165,SHM,Unfurnished,3,3,7700
1615000,  Balikpapan Utara,126.0,360,SHM,Unfurnished,3,1,2200
1100000,  Damai,90.0,135,SHM,Semi-furnished,3,2,2200
650000,  Balikpapan Utara,70.0,104,SHM,Unfurnished,2,1,2200
2200000,  Balikpapan Baru,200.0,200,SHM,Unfurnished,5,3,2200
650000,  Balikpapan Utara,120.0,120,SHM,Unfurnished,2,2,1300
800000,  Balikpapan Selatan,125.0,127,SHM,Unfurnished,2,2,1300
799000,  Sumber Rejo,135.0,125,SHM,Unfurnished,3,3,1300
1800000,  Balikpapan Selatan,154.0,165,SHM,Unfurnished,3,2,2200
750000,  Balikpapan Selatan,90.0,90,SHM,Unfurnished,3,2,2200
2200000,  Balikpapan Selatan,160.0,220,SHM,Unfurnished,3,3,5500
2000000,  Klandasan Ulu,200.0,450,SHM,Unfurnished,4,2,2200
1300000,  Balikpapan Selatan,110.0,140,SHM,Unfurnished,3,2,2200
1000000,  Balikpapan Utara,135.0,135,SHM,Unfurnished,2,2,3500
1600000,  Balikpapan Selatan,150.0,180,SHM,Unfurnished,3,2,4400
2800000,  Balikpapan Selatan,226.0,280,SHM,Semi-furnished,5,5,4400
1840000,  Balikpapan Baru,173.0,198,SHM,Unfurnished,3,3,4400
1500000,  Balikpapan Tengah,170.0,225,SHM,Unfurnished,3,2,2200
1000000,  Damai,90.0,135,SHM,Unfurnished,3,2,2200
1800000,  Balikpapan Selatan,320.0,320,SHM,Semi-furnished,5,3,3500
990000,  Balikpapan Selatan,110.0,120,SHM,Unfurnished,2,2,2200
3500000,  Damai,300.0,250,SHM,Semi-furnished,3,3,4400
3500000,  Balikpapan Selatan,160.1,135,SHM,Unfurnished,4,2,1300
1350000,  Balikpapan Selatan,132.0,91,SHM,Furnished,4,2,3500
1200000,  Balikpapan Utara,130.0,120,SHM,Unfurnished,3,2,3500
1150000,  Balikpapan Utara,46.0,72,SHM,Unfurnished,2,2,1300
1450000,  Balikpapan Utara,300.0,201,SHM,Unfurnished,5,3,4400
570000,  Balikpapan Utara,120.0,180,SHM,Unfurnished,3,2,900
1750000,  Balikpapan Selatan,165.0,240,SHM,Semi-furnished,4,2,2200
1750000,  Balikpapan Selatan,120.0,300,SHM,Furnished,3,2,3500
4000000,  Balikpapan Utara,150.0,319,SHM,Unfurnished,4,5,4400
835000,  Balikpapan Selatan,140.0,150,SHM,Unfurnished,3,2,1300
1100000,  Balikpapan Selatan,60.0,178,SHM,Semi-furnished,3,2,2200
3500000,  Balikpapan Utara,400.0,330,SHM,Unfurnished,4,5,4400
625000,  Balikpapan Selatan,78.0,135,SHM,Unfurnished,2,1,1300
680000,  Balikpapan Selatan,140.0,150,SHM,Unfurnished,2,2,1300
629990,  Balikpapan Timur,60.0,120,SHM,Unfurnished,3,2,1300
975000,  Balikpapan Utara,54.0,168,HGB,Unfurnished,2,1,2200
1050000,  Balikpapan Selatan,45.0,104,SHM,Semi-furnished,2,1,2200
1900000,  Balikpapan Selatan,154.0,154,SHM,Unfurnished,4,3,5500
870000,  Balikpapan Utara,60.0,150,SHM,Unfurnished,2,1,1300
950000,  Balikpapan Utara,110.0,120,SHM,Semi-furnished,2,2,2200
3000000,  Damai,298.0,200,SHM,Unfurnished,5,4,5500
1080000,  Balikpapan Selatan,150.0,200,SHM,Unfurnished,4,2,3500
990000,  Balikpapan Utara,110.0,120,SHM,Unfurnished,2,2,2200
890000,  Balikpapan Selatan,45.0,120,SHM,Unfurnished,2,1,1300
1400000,  Balikpapan Selatan,80.0,150,SHM,Unfurnished,2,2,2200
1220000,  Balikpapan Selatan,100.0,120,SHM,Unfurnished,2,2,2200
1400000,  Balikpapan Selatan,110.0,157,SHM,Furnished,3,2,2200
950000,  Balikpapan Utara,100.0,60,HGB,Unfurnished,2,2,1300
1100000,  Balikpapan Utara,128.0,128,SHM,Unfurnished,3,2,2200
3800000,  Manggar,250.0,580,SHM,Furnished,4,2,53000
3500000,  Balikpapan Selatan,100.0,200,SHM,Furnished,3,3,7700
1700000,  Balikpapan Tengah,170.0,300,SHM,Furnished,3,2,2200
600000,  Balikpapan Utara,70.0,90,SHM,Unfurnished,2,1,1300
835000,  Balikpapan Selatan,90.0,120,SHM,Unfurnished,2,1,1300
1400000,  Batu Ampar,240.0,240,SHM,Unfurnished,3,2,2200
1290000,  Balikpapan Selatan,240.0,240,SHM,Unfurnished,3,2,2200
2500000,  Balikpapan Tengah,180.0,330,SHM,Unfurnished,4,3,2200
430000,  Balikpapan Selatan,30.0,70,SHM,Unfurnished,2,1,1300
1200000,  Balikpapan Baru,200.0,165,SHM,Unfurnished,3,2,1300
830000,  Balikpapan Selatan,36.0,98,SHM,Furnished,2,1,1300
2800000,  Damai,130.0,240,SHM,Unfurnished,3,3,2200
3075000,  Balikpapan Selatan,250.0,300,SHM,Unfurnished,3,3,3500
650000,  Balikpapan Selatan,92.0,140,SHM,Unfurnished,2,2,2200
1950000,  Balikpapan Tengah,205.0,200,SHM,Unfurnished,3,2,22000
2875000,  Damai,120.0,240,SHM,Unfurnished,3,2,2200
2300000,  Balikpapan Selatan,264.0,285,SHM,Semi-furnished,5,4,3500
2260000,  Balikpapan Selatan,120.0,133,SHM,Unfurnished,3,3,2200
2500000,  Klandasan Ilir,120.0,128,SHM,Unfurnished,6,2,2200
2200000,  Balikpapan Selatan,200.0,160,SHM,Unfurnished,4,4,2200
1300000,  Balikpapan Utara,243.0,250,SHM,Semi-furnished,6,2,1300
850000,  Damai,150.0,150,SHM,Unfurnished,4,2,900
1200000,  Balikpapan Utara,130.0,150,SHM,Unfurnished,3,2,1300
2300000,  Balikpapan Utara,80.0,577,SHM,Semi-furnished,4,2,2200
1900000,  Balikpapan Selatan,140.0,212,SHM,Unfurnished,2,1,2200
3800000,  Balikpapan Selatan,234.0,135,SHM,Unfurnished,5,3,1300
1250000,  Balikpapan Utara,47.0,60,SHM,Unfurnished,2,2,1300
775000,  Prapatan,200.0,153,SHM,Unfurnished,5,2,1300
790000,  Balikpapan Utara,200.0,200,SHM,Furnished,3,2,1300
2250000,  Balikpapan Selatan,108.0,200,SHM,Semi-furnished,3,3,2200
4900000,  Balikpapan Utara,90.0,494,SHM,Unfurnished,3,2,2200
395000,  Balikpapan Selatan,75.0,116,SHM,Unfurnished,3,1,1300
660000,  Balikpapan Selatan,90.0,90,SHM,Unfurnished,2,1,1300
673000,  Balikpapan Tengah,42.0,78,SHM,Unfurnished,3,1,1300
1700000,  Balikpapan Selatan,255.0,150,SHM,Semi-furnished,3,3,3500
1200000,  Balikpapan Selatan,184.0,300,SHM,Unfurnished,4,3,2200
1000000,  Balikpapan Selatan,65.0,152,HGB,Unfurnished,3,2,1300
3700000,  Balikpapan Selatan,150.0,1850,HGB,Unfurnished,3,4,3500
300000,  Balikpapan Utara,96.0,96,SHM,Unfurnished,6,1,2200
600000,  Balikpapan Selatan,49.0,136,SHM,Unfurnished,2,1,1300
1000000,  Balikpapan Selatan,96.0,120,SHM,Unfurnished,2,1,3500
1900000,  Balikpapan Tengah,180.0,96,SHM,Unfurnished,4,3,2200
850000,  Balikpapan Utara,54.0,98,SHM,Unfurnished,3,2,1300
870000,  Balikpapan Tengah,100.0,144,SHM,Unfurnished,2,1,1300
950000,  Balikpapan Selatan,156.0,100,SHM,Unfurnished,5,2,2200
470000,  Batu Ampar,160.0,160,SHM,Unfurnished,4,2,2200
1880000,  Balikpapan Selatan,90.0,301,SHM,Unfurnished,3,2,2200
825000,  Balikpapan Utara,80.0,113,SHM,Unfurnished,2,1,2200
1500000,  Batakan,100.0,130,SHM,Unfurnished,3,2,2200
1000000,  Balikpapan Selatan,100.0,102,SHM,Unfurnished,2,1,5500
1750000,  Balikpapan Utara,88.0,98,SHM,Unfurnished,3,2,1300
1060000,  Balikpapan Selatan,65.0,90,SHM,Unfurnished,3,3,2200
1600000,  Balikpapan Selatan,65.0,105,SHM,Unfurnished,3,2,2200
1370000,  Balikpapan Utara,112.0,112,SHM,Unfurnished,2,2,2200
780000,  Balikpapan Selatan,45.0,84,SHM,Unfurnished,3,1,1300
698000,  Balikpapan Selatan,40.0,78,SHM,Unfurnished,2,1,1300
4650000,  Balikpapan Baru,250.0,200,SHM,Furnished,5,5,4400
4500000,  Gn. Sari Ilir,135.0,206,SHM,Unfurnished,7,7,2200
2700000,  Balikpapan Baru,220.0,230,SHM,Unfurnished,6,4,2200
7500000,  Balikpapan Baru,289.0,612,SHM,Unfurnished,6,6,5500
3000000,  Balikpapan Selatan,300.0,248,SHM,Unfurnished,3,3,2200
1900000,  Balikpapan Utara,135.0,235,SHM,Unfurnished,2,2,4400
2600000,  Balikpapan Baru,250.0,180,HGB,Semi-furnished,3,2,2200
7500000,  Balikpapan Tengah,600.0,373,SHM,Unfurnished,5,5,5500
2500000,  Balikpapan Utara,200.0,400,SHM,Unfurnished,4,2,1300
5000000,  Balikpapan Selatan,260.0,674,SHM,Unfurnished,3,3,4400
5000000,  Balikpapan Selatan,660.0,674,SHM,Semi-furnished,4,4,4400
1250000,  Balikpapan Selatan,200.0,200,SHM,Unfurnished,4,4,3500
7000000,  Balikpapan Selatan,500.0,673,SHM,Unfurnished,3,3,3500
2560000,  Sepinggan,250.0,200,SHM,Unfurnished,5,3,2200
2350000,  Balikpapan Selatan,176.0,112,SHM,Unfurnished,4,2,5500
5500000,  Balikpapan Utara,400.0,610,SHM,Unfurnished,3,3,10000
1260000,  Balikpapan Selatan,195.0,195,SHM,Unfurnished,3,2,4400
1300000,  Balikpapan Utara,80.0,144,SHM,Unfurnished,3,1,2200
1900000,  Balikpapan Tengah,138.0,200,SHM,Unfurnished,3,2,2200
