harga,lokasi,luas_bangunan,luas_tanah,sertifikat,furnish,kamar_tidur,kamar_mandi,listrik,lantai
1650000,Balikpapan Selatan,180.0,141,SHM,Unfurnished,4,3,2200,2
2100000,Balikpapan Selatan,50.0,776,SHM,Unfurnished,3,1,900,1
1950000,Balikpapan Utara,139.7,206,SHM,Unfurnished,5,2,2200,1
1180000,Balikpapan Utara,47.0,78,SHM,Semi-furnished,2,2,1300,1
2500000,Balikpapan Baru,160.0,169,HGB,Unfurnished,4,3,4400,1
1350000,Balikpapan Selatan,160.0,120,SHM,Unfurnished,8,4,1300,2
950000,Balikpapan Utara,130.0,92,SHM,Unfurnished,2,2,2200,2
900000,Balikpapan Selatan,68.0,120,SHM,Semi-furnished,3,1,2200,1
1350000,Damai,96.0,199,SHM,Unfurnished,3,1,1300,1
1000000,Karang Rejo,238.0,210,SHM,Semi-furnished,3,3,2200,2
500000,Sepinggan,45.0,90,SHM,Semi-furnished,2,1,1300,1
700000,Balikpapan Selatan,120.0,120,SHM,Unfurnished,3,1,3500,1
850000,Balikpapan Utara,80.0,120,SHM,Semi-furnished,1,1,4400,1
5520000,Balikpapan Selatan,311.0,248,SHM,Unfurnished,5,5,3500,2
4650000,Gunung Bahagia,250.0,200,SHM,Furnished,5,5,4400,2
1370000,Balikpapan Selatan,105.0,153,HGB,Unfurnished,3,3,1300,1
5000000,Balikpapan Tengah,400.0,505,SHM,Unfurnished,4,4,4400,1
1900000,Balikpapan Tengah,220.0,165,SHM,Unfurnished,5,2,2200,2
2300000,Balikpapan Tengah,160.0,169,SHM,Unfurnished,4,3,4400,1
4500000,Balikpapan Tengah,200.0,674,SHM,Unfurnished,5,5,4400,1
12000000,Balikpapan Tengah,250.0,576,SHM,Furnished,5,4,13200,1
1700000,Balikpapan Tengah,300.0,235,SHM,Furnished,5,3,2200,2
1450000,Balikpapan Selatan,56.0,141,SHM,Unfurnished,3,2,1300,1
950000,Balikpapan Selatan,96.0,100,SHM,Furnished,1,2,900,1
975000,Balikpapan Utara,70.0,120,SHM,Semi-furnished,3,1,2200,1
945000,Balikpapan Selatan,119.0,170,SHM,Furnished,3,2,2200,1
750000,Balikpapan Utara,95.0,111,SHM,Unfurnished,2,1,1300,1
2000000,Balikpapan Selatan,144.0,122,SHM,Unfurnished,3,4,4400,2
830000,Balikpapan Tengah,90.0,120,SHM,Unfurnished,2,1,1300,1
2000000,Balikpapan Selatan,104.0,150,SHM,Unfurnished,3,2,3500,1
2850000,Balikpapan Selatan,250.0,600,SHM,Unfurnished,2,3,5500,1
5650000,Balikpapan Utara,380.0,600,SHM,Unfurnished,3,4,10000,1
2150000,Balikpapan Selatan,350.0,180,SHM,Unfurnished,4,4,2200,2
450000,Balikpapan Selatan,60.0,60,SHM,Unfurnished,2,1,1300,1
1700000,Balikpapan Tengah,80.0,180,SHM,Unfurnished,2,2,3500,1
765000,Balikpapan Selatan,116.0,144,SHM,Semi-furnished,2,2,1300,1
3300000,Balikpapan Selatan,300.0,315,SHM,Unfurnished,4,4,5500,1
900000,Balikpapan Utara,60.0,160,SHM,Unfurnished,2,1,1300,1
2800000,Balikpapan Selatan,130.0,240,SHM,Unfurnished,3,3,2200,1
2650000,Balikpapan Utara,500.0,311,SHM,Unfurnished,6,5,2200,2
430000,Balikpapan Utara,36.0,120,SHM,Unfurnished,2,1,1300,1
5000000,Balikpapan Baru,367.0,450,SHM,Unfurnished,5,4,13200,1
1610000,Balikpapan Selatan,115.0,152,SHM,Unfurnished,4,3,2200,1
1300000,Balikpapan Utara,110.0,150,HGB,Unfurnished,3,2,4400,1
1280000,Balikpapan Utara,130.0,120,SHM,Unfurnished,4,2,1300,2
1555000,Balikpapan Selatan,150.0,200,SHM,Semi-furnished,5,3,2200,1
2500000,Balikpapan Baru,70.0,300,SHM,Semi-furnished,2,2,1300,1
4030000,Balikpapan Selatan,300.0,198,SHM,Furnished,4,3,5500,2
1800000,Balikpapan Utara,100.0,208,SHM,Furnished,3,3,5500,1
1560000,Balikpapan Selatan,105.0,153,SHM,Unfurnished,4,4,2200,1
1000000,Balikpapan Selatan,54.0,180,HGB,Unfurnished,2,2,1300,1
550000,Balikpapan Selatan,112.0,112,SHM,Unfurnished,3,2,1300,1
2510000,Balikpapan Utara,123.0,135,HGB,Unfurnished,4,3,3500,1
4080000,Balikpapan Selatan,160.0,400,SHM,Unfurnished,3,2,2200,1
1540000,Balikpapan Utara,200.0,211,SHM,Unfurnished,4,2,2200,1
3550000,Balikpapan Selatan,290.0,300,SHM,Unfurnished,6,4,2200,1
2500000,Balikpapan Selatan,172.0,510,SHM,Unfurnished,4,3,4400,1
6700000,Balikpapan Selatan,300.0,417,SHM,Unfurnished,4,4,5500,1
2200000,Balikpapan Selatan,300.0,250,SHM,Unfurnished,3,3,4400,2
2300000,Balikpapan Timur,142.0,162,HGB,Unfurnished,4,3,2200,1
1155000,Balikpapan Selatan,120.0,150,SHM,Semi-furnished,3,2,1300,1
850000,Balikpapan Selatan,64.0,124,HGB,Unfurnished,2,1,1300,1
700000,Balikpapan Timur,48.0,107,SHM,Unfurnished,2,1,1300,1
1800000,Balikpapan Selatan,143.0,135,HGB,Unfurnished,3,2,2200,2
675000,Balikpapan Selatan,80.0,150,SHM,Unfurnished,3,1,1300,1
425000,Sepinggan,50.0,74,SHM,Unfurnished,2,1,1300,1
1200000,Balikpapan Utara,47.0,78,HGB,Unfurnished,2,2,1300,1
2250000,Sepinggan,200.0,403,SHM,Unfurnished,3,2,2200,1
1300000,Balikpapan Selatan,82.0,128,SHM,Unfurnished,2,2,2200,1
1100000,Balikpapan Selatan,120.0,120,SHM,Unfurnished,2,2,2200,1
1050000,Balikpapan Utara,165.0,170,SHM,Unfurnished,4,2,2200,1
780000,Balikpapan Selatan,105.0,120,SHM,Unfurnished,3,1,3500,1
2900000,Balikpapan Utara,400.0,1000,SHM,Unfurnished,7,3,2200,1
1300000,Balikpapan Selatan,216.0,216,SHM,Unfurnished,4,2,1300,1
870000,Balikpapan Selatan,70.0,132,SHM,Semi-furnished,3,2,2200,1
1100000,Balikpapan Selatan,100.0,134,SHM,Unfurnished,3,2,3500,1
695000,Balikpapan Selatan,45.0,80,SHM,Unfurnished,2,1,1300,1
2700000,Balikpapan Selatan,160.0,199,SHM,Furnished,4,4,3500,1
695000,Balikpapan Selatan,50.0,84,SHM,Semi-furnished,2,1,1300,1
1400000,Balikpapan Selatan,145.0,120,SHM,Unfurnished,4,2,3500,2
1280000,Balikpapan Utara,100.0,200,HGB,Unfurnished,3,2,3500,1
2150000,Balikpapan Selatan,208.0,144,SHM,Unfurnished,5,2,2200,2
2550000,Balikpapan Utara,160.0,169,HGB,Unfurnished,4,3,4400,1
1220000,Balikpapan Tengah,210.0,210,SHM,Unfurnished,3,4,2200,1
450000,Batu Ampar,120.0,150,SHM,Unfurnished,2,1,1300,1
6500000,Sepinggan,415.0,125,HGB,Unfurnished,4,4,3500,2
925000,Balikpapan Selatan,100.0,108,SHM,Unfurnished,3,1,2200,1
1070000,Balikpapan Selatan,145.0,120,SHM,Unfurnished,4,1,3500,2
2800000,Balikpapan Selatan,226.0,280,SHM,Furnished,5,5,4400,1
2500000,Balikpapan Utara,244.0,285,SHM,Semi-furnished,5,4,3500,1
3200000,Balikpapan Utara,235.0,315,SHM,Furnished,5,3,5500,1
1150000,Balikpapan Utara,47.0,78,SHM,Semi-furnished,2,2,1300,1
440000,Balikpapan Utara,72.0,84,SHM,Unfurnished,2,1,900,1
2750000,Balikpapan Selatan,150.0,221,SHM,Furnished,4,2,5500,1
2980000,Balikpapan Baru,200.0,220,HGB,Unfurnished,4,2,2200,1
2600000,Balikpapan Baru,250.0,165,SHM,Unfurnished,4,3,7600,2
1800000,Balikpapan Baru,280.0,320,SHM,Unfurnished,6,3,4400,1
3500000,Balikpapan Selatan,260.0,230,SHM,Semi-furnished,5,3,3500,2
12000000,Balikpapan Selatan,550.0,700,SHM,Furnished,3,2,5500,1
600000,Balikpapan Selatan,60.0,90,SHM,Unfurnished,3,1,900,1
1700000,Balikpapan Selatan,260.0,150,SHM,Unfurnished,4,2,2200,2
850000,Balikpapan Selatan,145.0,150,SHM,Unfurnished,3,1,2200,1
6850000,Balikpapan Tengah,500.0,673,SHM,Unfurnished,6,5,16500,1
3850000,Balikpapan Selatan,300.0,214,SHM,Furnished,4,3,2200,2
1280000,Balikpapan Utara,150.0,180,SHM,Unfurnished,4,2,2200,1
1500000,Balikpapan Selatan,105.0,153,HGB,Unfurnished,4,4,2200,1
3300000,Balikpapan Tengah,371.0,480,SHM,Unfurnished,5,3,7700,1
1310000,Balikpapan Selatan,196.0,98,SHM,Unfurnished,5,3,2200,2
2500000,Balikpapan Selatan,102.0,278,SHM,Unfurnished,7,4,2200,1
6400000,Balikpapan Selatan,500.0,550,SHM,Furnished,6,7,7600,1
2500000,Balikpapan Barat,448.0,800,SHM,Semi-furnished,2,3,3500,1
470000,Balikpapan Selatan,70.0,60,SHM,Unfurnished,2,1,1300,2
1750000,Balikpapan Utara,243.0,250,SHM,Unfurnished,4,1,2200,1
1250000,Balikpapan Utara,60.0,72,SHM,Unfurnished,1,1,2200,1
1850000,Gunung Bahagia,145.0,168,SHM,Furnished,2,2,2200,1
400000,Muara Rapak,80.0,100,SHM,Unfurnished,3,1,2200,1
2300000,Balikpapan Utara,200.0,126,SHM,Unfurnished,4,3,3500,2
2500000,Balikpapan Selatan,224.0,500,SHM,Unfurnished,3,2,2200,1
2950000,Balikpapan Utara,384.0,240,SHM,Unfurnished,6,5,2200,2
1000000,Balikpapan Utara,105.0,165,SHM,Unfurnished,3,2,2200,1
1240000,Balikpapan Selatan,145.0,120,SHM,Furnished,4,2,3500,2
1500000,Balikpapan Timur,200.0,299,SHM,Unfurnished,5,2,3500,1
15000000,Balikpapan Utara,450.0,1700,SHM,Unfurnished,3,3,11000,1
609480,Balikpapan Timur,45.0,120,HGB,Unfurnished,2,1,2200,1
600000,Balikpapan Selatan,100.0,125,SHM,Unfurnished,2,2,2200,1
780000,Balikpapan Selatan,105.0,150,SHM,Semi-furnished,3,3,2200,1
3850000,Balikpapan Selatan,240.0,260,SHM,Unfurnished,5,4,2200,1
1700000,Balikpapan Tengah,150.0,200,SHM,Unfurnished,2,1,2200,1
1300000,Balikpapan Selatan,250.0,150,SHM,Unfurnished,5,4,2200,2
750000,Balikpapan Selatan,120.0,120,SHM,Unfurnished,4,3,2200,1
750000,Balikpapan Selatan,100.0,150,SHM,Unfurnished,3,2,2200,1
380000,Balikpapan Tengah,102.0,102,SHM,Unfurnished,2,2,1300,1
1300000,Gunung Bahagia,316.0,241,SHM,Unfurnished,4,5,3500,2
580000,Balikpapan Utara,130.0,130,SHM,Unfurnished,4,1,2200,1
1750000,Sepinggan,140.0,98,SHM,Unfurnished,3,3,2200,2
1400000,Balikpapan Selatan,95.0,173,SHM,Semi-furnished,4,2,1300,1
395000,Balikpapan Selatan,54.0,116,SHM,Unfurnished,3,1,1300,1
5000000,Balikpapan Timur,400.0,235,SHM,Unfurnished,4,4,5500,2
2100000,Balikpapan Utara,225.0,165,SHM,Unfurnished,3,2,3500,2
1250000,Balikpapan Utara,144.0,600,HGB,Unfurnished,3,2,2200,1
2500000,Balikpapan Selatan,150.0,221,SHM,Unfurnished,3,2,3500,1
2700000,Balikpapan Baru,160.0,169,SHM,Unfurnished,4,3,4400,1
1600000,Batu Ampar,100.0,179,SHM,Semi-furnished,3,2,3500,1
1200000,Balikpapan Tengah,65.0,90,SHM,Unfurnished,3,3,1300,1
1320000,Balikpapan Selatan,196.0,98,SHM,Unfurnished,5,3,2200,2
1150000,Balikpapan Timur,190.0,136,SHM,Semi-furnished,3,2,1300,2
1300000,Balikpapan Selatan,110.0,157,SHM,Furnished,3,2,2200,1
1000000,Balikpapan Timur,115.0,225,SHM,Unfurnished,3,2,1300,1
3590000,Balikpapan Utara,230.0,298,SHM,Unfurnished,5,4,3500,1
1500000,Balikpapan Utara,274.0,137,SHM,Unfurnished,5,3,3500,2
1770000,Balikpapan Selatan,135.0,150,SHM,Unfurnished,3,2,3500,1
1250000,Balikpapan Selatan,81.0,125,SHM,Unfurnished,4,2,2200,1
1450000,Balikpapan Selatan,105.0,153,HGB,Unfurnished,3,3,1300,1
3500000,Balikpapan Baru,250.0,240,SHM,Unfurnished,5,4,2200,2
1300000,Balikpapan Selatan,70.0,120,SHM,Unfurnished,3,2,3500,1
2200000,Lamaru,400.0,700,SHM,Unfurnished,4,2,5500,1
1350000,Balikpapan Selatan,140.0,150,SHM,Unfurnished,4,4,1300,1
4099999,Telaga Sari,357.0,444,SHM,Unfurnished,8,4,6600,1
1380000,Balikpapan Selatan,200.0,105,SHM,Unfurnished,3,3,2200,2
800000,Balikpapan Utara,70.0,72,SHM,Unfurnished,3,1,4400,1
750000,Balikpapan Utara,110.0,150,SHM,Unfurnished,3,2,1300,1
12000000,Balikpapan Selatan,1134.0,900,SHM,Unfurnished,5,5,3500,2
7000000,Balikpapan Tengah,800.0,960,SHM,Unfurnished,6,5,1300,1
14000000,Balikpapan Tengah,500.0,1240,SHM,Unfurnished,6,6,6600,1
1240000,Balikpapan Utara,145.0,120,SHM,Semi-furnished,4,2,3500,2
2800000,Balikpapan Baru,300.0,220,HGB,Unfurnished,4,2,2200,2
3900000,Sepinggan,500.0,450,SHM,Unfurnished,7,4,4400,2
1500000,Manggar,300.0,400,SHM,Unfurnished,3,2,1300,1
2600000,Balikpapan Baru,298.0,200,SHM,Semi-furnished,5,4,5500,2
880000,Balikpapan Selatan,100.0,108,SHM,Semi-furnished,3,1,2200,1
1600000,Balikpapan Selatan,207.0,144,SHM,Semi-furnished,5,3,4400,2
1400000,Balikpapan Selatan,112.0,157,SHM,Semi-furnished,3,2,4400,1
700000,Balikpapan Utara,200.0,243,SHM,Unfurnished,4,3,2200,1
1600000,Balikpapan Selatan,150.0,111,SHM,Furnished,5,3,2200,2
650000,Balikpapan Selatan,96.0,120,HGB,Unfurnished,6,6,1300,1
1700000,Balikpapan Utara,88.0,98,HGB,Unfurnished,3,3,1300,1
680000,Balikpapan Tengah,78.0,108,SHM,Semi-furnished,2,1,1300,1
1400000,Balikpapan Barat,230.0,350,SHM,Unfurnished,7,3,3500,1
1800000,Balikpapan Selatan,100.0,248,SHM,Unfurnished,3,2,2200,1
1500000,Balikpapan Selatan,200.0,165,SHM,Unfurnished,4,3,5500,2
2200000,Balikpapan Selatan,350.0,180,SHM,Semi-furnished,4,4,3500,2
4400000,Balikpapan Baru,250.0,342,SHM,Furnished,4,5,5500,1
510000,Balikpapan Selatan,42.0,87,SHM,Unfurnished,2,1,1300,1
1350000,Balikpapan Selatan,100.0,120,SHM,Unfurnished,4,3,3500,1
1900000,Karang Jati,263.0,283,SHM,Furnished,4,4,2200,1
726000,Balikpapan Utara,90.0,157,SHM,Unfurnished,2,2,4400,1
675000,Balikpapan Utara,110.0,110,SHM,Semi-furnished,2,1,1300,1
1150000,Balikpapan Utara,240.0,200,SHM,Furnished,6,4,1300,2
1200000,Balikpapan Selatan,200.0,150,SHM,Unfurnished,4,3,2200,2
2250000,Balikpapan Selatan,144.0,138,SHM,Unfurnished,3,2,3500,2
2570000,Damai,160.0,160,HGB,Unfurnished,4,3,4400,1
2200000,Balikpapan Utara,200.0,204,SHM,Unfurnished,5,3,2200,1
1500000,Balikpapan Utara,47.0,72,SHM,Furnished,2,1,2200,1
2500000,Balikpapan Selatan,116.0,227,HGB,Furnished,3,2,1300,1
1200000,Kariangau,276.0,318,SHM,Unfurnished,3,2,2200,1
2089999,Gunung Bahagia,120.0,126,HGB,Unfurnished,3,3,2200,1
380000,Lamaru,40.0,80,SHM,Unfurnished,2,1,1300,1
800000,Balikpapan Selatan,36.0,36,SHM,Unfurnished,3,2,2200,1
675000,Balikpapan Tengah,145.0,157,SHM,Unfurnished,5,2,900,1
6500000,Balikpapan Tengah,200.0,516,SHM,Unfurnished,9,4,1300,1
2250000,Balikpapan Selatan,144.0,138,SHM,Unfurnished,3,3,2200,2
2100000,Gunung Bahagia,280.0,144,SHM,Unfurnished,4,2,2200,2
1600000,Balikpapan Utara,140.0,200,SHM,Semi-furnished,3,2,3500,1
2300000,Balikpapan Utara,243.0,250,SHM,Semi-furnished,6,2,1300,1
2530000,Balikpapan Tengah,80.0,577,SHM,Unfurnished,4,3,2200,1
2450000,Balikpapan Selatan,210.0,175,HGB,Furnished,3,2,2200,2
1400000,Balikpapan Selatan,92.0,150,SHM,Unfurnished,2,1,2200,1
3810000,Balikpapan Selatan,286.0,84,SHM,Unfurnished,0,3,2200,2
770000,Balikpapan Selatan,90.0,108,SHM,Unfurnished,2,1,900,1
1840000,Balikpapan Selatan,150.0,150,SHM,Semi-furnished,4,3,2200,1
1500000,Balikpapan Utara,105.0,154,SHM,Unfurnished,4,4,2200,1
555000,Kariangau,148.0,171,HGB,Unfurnished,2,2,2200,1
990000,Balikpapan Utara,170.0,180,SHM,Unfurnished,4,3,2200,1
1050000,Balikpapan Utara,110.0,225,SHM,Semi-furnished,2,1,2200,1
650000,Balikpapan Utara,106.0,140,SHM,Unfurnished,3,2,2200,1
800000,Balikpapan Selatan,77.0,200,SHM,Unfurnished,2,2,1300,1
4250000,Batu Ampar,350.0,770,SHM,Unfurnished,5,6,4400,1
400000,Balikpapan Selatan,36.0,72,HGB,Unfurnished,2,1,1300,1
880000,Balikpapan Selatan,54.0,106,SHM,Furnished,2,2,2200,1
5000000,Balikpapan Tengah,280.0,460,SHM,Unfurnished,5,3,3500,1
885000,Balikpapan Timur,138.0,90,SHM,Furnished,3,3,2200,2
1400000,Balikpapan Utara,104.0,150,SHM,Unfurnished,6,3,2200,1
1000000,Balikpapan Selatan,67.0,160,SHM,Unfurnished,2,1,2200,1
1550000,Balikpapan Selatan,70.0,140,SHM,Unfurnished,3,2,2200,1
827000,Balikpapan Selatan,63.0,120,SHM,Unfurnished,2,1,2200,1
1650000,Balikpapan Utara,70.0,144,SHM,Semi-furnished,2,1,2200,1
1150000,Balikpapan Selatan,130.0,150,SHM,Semi-furnished,3,2,2200,1
4000000,Balikpapan Selatan,210.0,200,SHM,Semi-furnished,6,6,4400,2
4800000,Balikpapan Utara,400.0,450,SHM,Furnished,3,3,2200,1
2930000,Balikpapan Tengah,200.0,220,HGB,Unfurnished,4,2,2200,1
2089999,Balikpapan Selatan,268.0,183,SHM,Semi-furnished,4,2,3500,2
1000000,Balikpapan Selatan,127.0,107,HGB,Semi-furnished,4,2,1300,2
698000,Balikpapan Tengah,40.0,78,SHM,Unfurnished,2,1,1300,1
1800000,Balikpapan Tengah,114.0,90,SHM,Unfurnished,7,3,2200,2
1800000,Balikpapan Utara,72.0,800,SHM,Unfurnished,3,1,1300,1
700000,Batu Ampar,96.0,100,HGB,Unfurnished,2,1,1300,1
1800000,Balikpapan Selatan,100.0,208,SHM,Furnished,3,3,5500,1
2500000,Balikpapan Selatan,116.0,240,HGB,Unfurnished,3,2,1300,1
725000,Balikpapan Selatan,120.0,120,SHM,Unfurnished,3,1,3500,1
1250000,Balikpapan Selatan,120.0,97,SHM,Furnished,3,2,4400,2
950000,Balikpapan Selatan,170.0,155,SHM,Unfurnished,3,2,2200,2
1060000,Balikpapan Tengah,65.0,90,SHM,Unfurnished,3,3,2200,1
780000,Balikpapan Tengah,45.0,84,SHM,Unfurnished,3,1,1300,1
4550000,Balikpapan Utara,310.0,475,SHM,Furnished,4,3,2200,1
1870000,Balikpapan Selatan,110.0,180,SHM,Unfurnished,4,3,2200,1
2650000,Balikpapan Selatan,180.0,221,SHM,Semi-furnished,4,2,2200,1
1810000,Balikpapan Utara,61.0,108,SHM,Unfurnished,2,2,2200,1
7700000,Balikpapan Selatan,341.0,558,SHM,Semi-furnished,5,0,5500,1
2000000,Balikpapan Tengah,120.0,268,SHM,Unfurnished,3,3,1300,1
950000,Balikpapan Selatan,70.0,120,SHM,Semi-furnished,3,1,2200,1
1840000,Balikpapan Utara,90.0,250,SHM,Semi-furnished,3,1,3500,1
2500000,Balikpapan Selatan,150.0,145,SHM,Unfurnished,3,3,2200,2
1900000,Balikpapan Utara,200.0,180,SHM,Unfurnished,5,4,2200,2
500000,Balikpapan Selatan,40.0,78,SHM,Semi-furnished,2,1,1300,1
2000000,Balikpapan Utara,70.0,294,SHM,Semi-furnished,3,1,2200,1
1300000,Balikpapan Selatan,92.0,150,SHM,Unfurnished,2,1,1300,1
500000,Balikpapan Selatan,36.0,84,HGB,Unfurnished,2,1,1300,1
650000,Balikpapan Selatan,100.0,100,SHM,Unfurnished,2,1,1300,1
450000,Balikpapan Selatan,100.0,100,HGB,Unfurnished,1,1,900,1
3950000,Balikpapan Selatan,200.0,180,HGB,Furnished,3,3,2200,2
560000,Balikpapan Timur,62.0,120,HGB,Unfurnished,2,1,1300,1
6500000,Balikpapan Selatan,300.0,1407,HGB,Unfurnished,4,4,10000,1
4700000,Balikpapan Utara,310.0,475,SHM,Unfurnished,4,3,7700,1
2700000,Gunung Bahagia,200.0,300,SHM,Unfurnished,3,2,900,1
1010000,Balikpapan Utara,72.0,120,HGB,Semi-furnished,4,2,2200,1
1100000,Balikpapan Selatan,95.0,70,SHM,Semi-furnished,3,2,2200,2
2050000,Balikpapan Utara,200.0,200,SHM,Unfurnished,4,3,2200,1
3600000,Damai,250.0,240,SHM,Unfurnished,4,3,3500,2
3000000,Balikpapan Selatan,200.0,200,SHM,Unfurnished,3,2,5500,1
2500000,Balikpapan Selatan,90.0,180,SHM,Unfurnished,2,2,2200,1
4050000,Balikpapan Tengah,200.0,300,SHM,Semi-furnished,3,3,3500,1
1850000,Balikpapan Tengah,154.0,171,SHM,Unfurnished,4,2,1300,1
700000,Balikpapan Selatan,100.0,105,SHM,Unfurnished,2,2,1300,1
2000000,Balikpapan Tengah,124.0,151,SHM,Unfurnished,3,3,2200,1
4000000,Balikpapan Tengah,250.0,330,SHM,Unfurnished,3,2,6600,1
1150000,Balikpapan Selatan,145.0,120,SHM,Furnished,4,2,3500,2
2600000,Balikpapan Selatan,220.0,374,SHM,Unfurnished,3,2,6600,1
2800000,Balikpapan Utara,225.0,311,SHM,Unfurnished,3,2,3500,1
3750000,Gn. Samarinda,319.0,319,SHM,Unfurnished,4,5,4400,1
1450000,Gn. Samarinda,200.0,211,SHM,Unfurnished,3,2,2200,1
1500000,Balikpapan Tengah,96.0,200,SHM,Unfurnished,3,1,1300,1
1900000,Balikpapan Timur,68.0,256,SHM,Unfurnished,3,2,2200,1
500000,Sepinggan,40.0,100,SHM,Unfurnished,2,1,2200,1
570000,Sepinggan,100.0,100,SHM,Unfurnished,3,2,1300,1
925000,Balikpapan Selatan,56.0,135,SHM,Unfurnished,2,2,2200,1
1680000,Balikpapan Selatan,175.0,91,SHM,Unfurnished,3,3,3500,2
2200000,Balikpapan Selatan,104.0,150,SHM,Furnished,3,2,3500,1
7700000,Balikpapan Baru,176.0,648,SHM,Unfurnished,4,2,2200,1
495000,Balikpapan Utara,56.0,105,SHM,Unfurnished,3,1,1300,1
9500000,Balikpapan Tengah,536.0,1195,SHM,Semi-furnished,5,3,23000,1
4000000,Balikpapan Selatan,300.0,214,SHM,Semi-furnished,4,3,3500,2
1300000,Balikpapan Selatan,196.0,98,SHM,Unfurnished,5,3,2200,2
1500000,Balikpapan Selatan,111.0,157,SHM,Semi-furnished,3,2,4400,1
3210000,Balikpapan Utara,250.0,200,SHM,Unfurnished,4,2,3500,2
5000000,Balikpapan Selatan,200.0,300,SHM,Unfurnished,4,3,3500,1
3750000,Balikpapan Utara,414.0,4300,SHM,Unfurnished,5,3,1300,1
2950000,Balikpapan Selatan,289.0,200,SHM,Furnished,5,4,5500,2
2200000,Balikpapan Selatan,160.0,169,SHM,Furnished,4,3,4400,1
700000,Balikpapan Utara,72.0,90,SHM,Unfurnished,3,2,2200,1
1730000,Balikpapan Selatan,260.0,150,SHM,Semi-furnished,4,2,2200,2
900000,Balikpapan Selatan,70.0,120,HGB,Unfurnished,2,2,1300,1
500000,Balikpapan Utara,65.0,78,HGB,Unfurnished,2,2,1300,1
2800000,Balikpapan Tengah,240.0,200,SHM,Unfurnished,4,2,1300,2
650000,Balikpapan Selatan,80.0,60,SHM,Unfurnished,2,2,1300,2
790000,Balikpapan Selatan,120.0,150,SHM,Unfurnished,6,6,2200,1
1200000,Balikpapan Timur,90.0,120,SHM,Unfurnished,3,2,2200,1
950000,Balikpapan Tengah,120.0,180,HGB,Unfurnished,3,2,2200,1
750000,Balikpapan Utara,90.0,90,SHM,Unfurnished,2,2,2200,1
2200000,Balikpapan Barat,180.0,119,SHM,Unfurnished,4,2,2200,2
1900000,Balikpapan Tengah,300.0,300,SHM,Semi-furnished,3,2,5500,1
1600000,Balikpapan Selatan,93.0,171,SHM,Unfurnished,3,2,1300,1
2600000,Balikpapan Baru,298.0,200,SHM,Unfurnished,5,4,5500,2
3000000,Balikpapan Selatan,240.0,200,SHM,Furnished,3,4,5500,2
